				 (289, 276)(0.0610932, -0.498392)(-0.0771704, -0.411576)(-0.276527, -0.414791)(-0.157556, -0.334405)(0.0128617, -0.266881)(0.0450161, -0.073955)(0.118971, 0.0450161)(0.135048, 0.244373)(0.128617, 0.434084)(0.176849, 0.501608)(0.263666, 0.37299)(0.241158, 0.173633)(0.302251, -0.022508)(0.263666, -0.21865)(0.22508, -0.414791)
				 (289, 276)(0.0353698, -0.241158)(0.237942, 0.180064)(-0.0096463, -0.418006)(-0.00643087, -0.302251)(0.163987, 0.324759)(-0.0128617, -0.302251)(0.0289389, -0.221865)(0.160772, 0.321543)(0.0707395, 0.472669)(0.237942, 0.501608)(0.266881, 0.385852)(0.237942, 0.180064)(0.205788, -0.456592)(0.0643087, -0.498392)(0.0128617, -0.485531)
descriptor[i][.]=(313, 272)(-0.151724, -0.5)(0.275862, -0.440625)(-0.0137931, 0.484375)(0.37931, 0.5)
				 (313, 272)(-0.06875, -0.5)(0.125, -0.440625)(-0.00625, 0.484375)(0.171875, 0.5)
				 (313, 272)(-0.06875, -0.5)(-0.04375, -0.334375)(-0.19375, -0.421875)(-0.146875, -0.278125)(-0.040625, -0.11875)(0.040625, 0.009375)(0.046875, 0.19375)(0.075, 0.384375)(0.028125, 0.49375)(0.165625, 0.45625)(0.175, 0.265625)(0.171875, 0.08125)(0.209375, -0.096875)(0.15625, -0.28125)(0.109375, -0.4375)
				 (313, 272)(0.04375, 0.015625)(-0.05, -0.321875)(-0.04375, -0.190625)(0.0875, 0.325)(-0.03125, -0.003125)(0.04375, 0.21875)(0.0875, 0.325)(-0.00625, 0.471875)(0.171875, 0.5)(0.228125, -0.04375)(0.1375, -0.434375)(-0.06875, -0.5)(-0.16875, -0.41875)(-0.20625, -0.425)
descriptor[i][.]=(295, 276)(-0.491525, -0.434084)(0.118644, -0.498392)(-1, -1)(0.40113, 0.501608)
				 (295, 276)(-0.279743, -0.434084)(0.0675241, -0.498392)(-1, -1)(0.228296, 0.501608)
				 (295, 276)(-0.0128617, -0.498392)(-0.115756, -0.398714)(-0.282958, -0.40836)(-0.109325, -0.308682)(-0.00643087, -0.189711)(0.0482315, -0.00643087)(0.0868167, 0.167203)(0.131833, 0.360129)(0.073955, 0.501608)(0.237942, 0.469453)(0.244373, 0.279743)(0.244373, 0.0868167)(0.273312, -0.102894)(0.244373, -0.29582)(0.173633, -0.459807)
				 (295, 276)(-0.0128617, -0.282958)(-0.0675241, -0.389068)(0.138264, 0.344051)(-0.279743, -0.401929)(-0.157556, -0.324759)(-0.0128617, -0.282958)(0.131833, 0.334405)(0.0514469, 0.475884)(0.0643087, 0.498392)(0.228296, 0.501608)(0.286174, -0.0610932)(0.202572, -0.456592)(-0.0128617, -0.498392)
descriptor[i][.]=(287, 275)(-0.492462, -0.402556)(0.336683, -0.453674)(-1, -1)(0.422111, 0.498403)
				 (287, 275)(-0.313099, -0.402556)(0.214058, -0.453674)(-1, -1)(0.268371, 0.498403)
				 (287, 275)(0.0255591, -0.498403)(-0.0990415, -0.412141)(-0.300319, -0.405751)(-0.153355, -0.338658)(0.0223642, -0.261981)(0.0415335, -0.0607029)(0.102236, 0.105431)(0.14377, 0.303514)(0.0958466, 0.466454)(0.242812, 0.501597)(0.27476, 0.325879)(0.271565, 0.124601)(0.309904, -0.0702875)(0.27476, -0.265176)(0.210863, -0.453674)
				 (287, 275)(0.0223642, -0.284345)(-0.00638978, -0.408946)(0.159744, 0.392971)(0.153355, 0.380192)(0.0766773, 0.472843)(0.0894569, 0.498403)(0.261981, 0.501597)(0.319489, -0.0479233)(0.277955, -0.325879)(0.261981, -0.373802)(0.223642, -0.447284)(0.0255591, -0.498403)
