				 (287, 240)(0.0243056, -0.107639)(0.0416667, -0.298611)(-0.0277778, -0.177083)(0.0763889, 0.284722)(-0.0277778, -0.177083)(0.0208333, -0.111111)(0.0763889, 0.284722)(0.0138889, 0.451389)(0.0277778, 0.496528)(0.180556, 0.486111)(0.197917, -0.270833)(0.135417, -0.489583)(0.0763889, -0.493056)(0.0347222, -0.402778)(0.0416667, -0.298611)
descriptor[i][.]=(296, 239)(-0.424242, -0.276817)(0.232323, -0.49827)(-0.0505051, 0.470588)(0.30303, 0.50173)
				 (296, 239)(-0.145329, -0.276817)(0.0795848, -0.49827)(-0.017301, 0.470588)(0.103806, 0.50173)
				 (296, 239)(0.0692042, -0.49827)(0.0103806, -0.356401)(-0.0795848, -0.256055)(-0.134948, -0.200692)(-0.00346021, -0.103806)(0, 0.0553633)(0.0276817, 0.214533)(0.0276817, 0.377163)(0.0276817, 0.50173)(0.16263, 0.453287)(0.155709, 0.287197)(0.141869, 0.121107)(0.16955, -0.0415225)(0.16263, -0.207612)(0.134948, -0.366782)
				 (296, 239)(0, -0.114187)(0.0934256, -0.439446)(0.0276817, -0.311419)(0.0415225, 0.290657)(-0.0761246, -0.256055)(0.0415225, 0.290657)(-0.017301, 0.456747)(0.00346021, 0.49481)(0.152249, 0.487889)(0.17301, -0.0622837)(0.16609, -0.273356)(0.103806, -0.429066)(0.100346, -0.491349)(0.0276817, -0.311419)(-0.0726644, -0.259516)(-0.110727, -0.276817)(-0.138408, -0.280277)
descriptor[i][.]=(291, 239)(-0.491071, -0.276817)(0.303571, -0.49481)(-1, -1)(0.3125, 0.50173)
				 (291, 239)(-0.190311, -0.276817)(0.117647, -0.49481)(-1, -1)(0.121107, 0.50173)
				 (291, 239)(0.0795848, -0.49827)(0.0346021, -0.342561)(-0.0692042, -0.252595)(-0.176471, -0.228374)(-0.0138408, -0.155709)(0, -0.00692042)(0.0449827, 0.16263)(0.0484429, 0.33564)(0.0103806, 0.477509)(0.176471, 0.480969)(0.176471, 0.318339)(0.152249, 0.148789)(0.186851, -0.0242215)(0.179931, -0.197232)(0.145329, -0.366782)
				 (291, 239)(0.0207612, -0.138408)(0.124567, -0.408304)(0.0346021, -0.290657)(0.0588235, 0.283737)(-0.0726644, -0.249135)(0.0207612, -0.138408)(0.0588235, 0.283737)(0, 0.453287)(0.0207612, 0.491349)(0.16609, 0.487889)(0.193772, 0.356401)(0.128028, -0.404844)(0.131488, -0.484429)(0.0934256, -0.49827)(0.0588235, -0.487889)(0.017301, -0.404844)(0.0346021, -0.290657)(-0.0692042, -0.252595)(-0.15917, -0.283737)
descriptor[i][.]=(285, 240)(-0.47541, -0.28125)(0.319672, -0.5)(-1, -1)(0.442623, 0.486111)
				 (285, 240)(-0.201389, -0.28125)(0.135417, -0.5)(-1, -1)(0.1875, 0.486111)
				 (285, 240)(0.104167, -0.5)(0.0520833, -0.350694)(-0.0451389, -0.253472)(-0.211806, -0.256944)(-0.0451389, -0.184028)(0.0243056, -0.0590278)(0.0625, 0.118056)(0.0763889, 0.298611)(0.03125, 0.451389)(0.142361, 0.489583)(0.204861, 0.357639)(0.177083, 0.177083)(0.208333, 0)(0.204861, -0.180556)(0.166667, -0.357639)
				 (285, 240)(0.0347222, -0.152778)(0.135417, -0.427083)(0.0381944, -0.270833)(0, -0.184028)(0.0798611, 0.420139)(0.0729167, -0.3125)(-0.0486111, -0.253472)(-0.194444, -0.229167)(0, -0.184028)(0.0208333, -0.0486111)(0.0104167, 0.451389)(0.0347222, 0.489583)(0.1875, 0.486111)(0.211806, -0.0486111)(0.170139, -0.371528)(0.135417, -0.427083)(0.145833, -0.493056)(0.0833333, -0.493056)(0.0555556, -0.475694)(0.0486111, -0.357639)(0.0381944, -0.270833)(-0.0486111, -0.253472)
descriptor[i][.]=(282, 240)(-0.47619, -0.267361)(0.31746, -0.5)(-1, -1)(0.444444, 0.486111)
				 (282, 240)(-0.208333, -0.267361)(0.138889, -0.5)(-1, -1)(0.194444, 0.486111)
				 (282, 240)(0.111111, -0.5)(0.0694444, -0.34375)(-0.0416667, -0.263889)(-0.215278, -0.253472)(-0.0590278, -0.201389)(0.0381944, -0.0868056)(0.0625, 0.0868056)(0.0833333, 0.267361)(0.0625, 0.434028)(0.15625, 0.493056)(0.215278, 0.350694)(0.1875, 0.173611)(0.21875, -0.00347222)(0.215278, -0.184028)(0.180556, -0.354167)
				 (282, 240)(0.0381944, -0.163194)(0.184028, 0.138889)(0.145833, -0.427083)(0.0590278, -0.28125)(0.0902778, 0.284722)(0.0902778, -0.329861)(0.0868056, 0.28125)(0.0347222, 0.454861)(0.0451389, 0.486111)(0.201389, 0.482639)(0.215278, 0.354167)(0.184028, 0.138889)(0.149306, -0.423611)(0.152778, -0.493056)(0.111111, -0.5)(0.0590278, -0.28125)
descriptor[i][.]=(281, 239)(-0.48062, -0.256055)(0.333333, -0.49827)(-1, -1)(0.44186, 0.487889)
				 (281, 239)(-0.214533, -0.256055)(0.148789, -0.49827)(-1, -1)(0.197232, 0.487889)
				 (281, 239)(0.141869, -0.49827)(0.0553633, -0.363322)(-0.0103806, -0.269896)(-0.190311, -0.259516)(-0.0899654, -0.200692)(0.0380623, -0.121107)(0.0588235, 0.0588235)(0.0795848, 0.242215)(0.0865052, 0.418685)(0.134948, 0.50173)(0.217993, 0.377163)(0.186851, 0.204152)(0.221453, 0.0242215)(0.214533, -0.155709)(0.190311, -0.33218)
				 (281, 239)(0.0449827, -0.15917)(0.15917, -0.394464)(0.0692042, -0.280277)(0, -0.197232)(0.0934256, 0.287197)(0, -0.197232)(0.0449827, -0.15917)(0.0934256, 0.287197)(0.0346021, 0.456747)(0.0484429, 0.484429)(0.197232, 0.487889)(0.15917, -0.394464)(0.155709, -0.49481)(0.100346, -0.487889)(0.0761246, -0.470588)(0.0519031, -0.394464)(0.0692042, -0.280277)
descriptor[i][.]=(282, 239)(-0.492063, -0.259516)(0.293651, -0.49827)(-1, -1)(0.444444, 0.487889)
				 (282, 239)(-0.214533, -0.259516)(0.128028, -0.49827)(-1, -1)(0.193772, 0.487889)
				 (282, 239)(0.117647, -0.49827)(0.0588235, -0.349481)(-0.0207612, -0.252595)(-0.200692, -0.262976)(-0.0795848, -0.190311)(0.0380623, -0.103806)(0.0553633, 0.0726644)(0.0726644, 0.252595)(0.0726644, 0.432526)(0.141869, 0.49827)(0.214533, 0.366782)(0.183391, 0.186851)(0.217993, 0.00692042)(0.214533, -0.17301)(0.179931, -0.349481)
				 (282, 239)(0.0415225, -0.155709)(0.141869, -0.446367)(0.0449827, -0.262976)(0.0138408, -0.183391)(0.0865052, 0.314879)(0.0899654, -0.311419)(-0.214533, -0.228374)(0.0311419, -0.0103806)(0.0795848, 0.304498)(0.0311419, 0.456747)(0.0588235, 0.49827)(0.193772, 0.487889)(0.145329, -0.442907)(0.155709, -0.474048)(0.128028, -0.49827)(0.0657439, -0.470588)(0.0484429, -0.384083)(0.0519031, -0.276817)
descriptor[i][.]=(283, 240)(-0.484127, -0.270833)(0.301587, -0.5)(-1, -1)(0.34127, 0.5)
				 (283, 240)(-0.211806, -0.270833)(0.131944, -0.5)(-1, -1)(0.149306, 0.5)
				 (283, 240)(0.114583, -0.5)(0.0625, -0.350694)(-0.0451389, -0.253472)(-0.21875, -0.256944)(-0.0520833, -0.184028)(0.0277778, -0.0763889)(0.0625, 0.104167)(0.0833333, 0.288194)(0.0659722, 0.434028)(0.128472, 0.5)(0.211806, 0.375)(0.177083, 0.194444)(0.215278, 0.0138889)(0.208333, -0.170139)(0.177083, -0.347222)
				 (283, 240)(0.0381944, -0.159722)(0.152778, -0.409722)(0.0486111, -0.274306)(0.0868056, 0.284722)(0.0833333, -0.329861)(-0.0381944, -0.25)(-0.201389, -0.229167)(0.0381944, -0.159722)(0.0868056, 0.284722)(0.0243056, 0.454861)(0.0277778, 0.493056)(0.194444, 0.482639)(0.21875, -0.0451389)(0.15625, -0.40625)(0.15625, -0.472222)(0.131944, -0.5)(0.09375, -0.493056)(0.0659722, -0.475694)(0.0451389, -0.402778)(0.0555556, -0.361111)(0.0486111, -0.274306)(-0.0381944, -0.25)
descriptor[i][.]=(290, 240)(-0.486486, -0.28223)(0.288288, -0.498258)(-1, -1)(0.324324, 0.501742)
				 (290, 240)(-0.188153, -0.28223)(0.111498, -0.498258)(-1, -1)(0.125436, 0.501742)
				 (290, 240)(0.0836237, -0.498258)(0.0383275, -0.351916)(-0.0766551, -0.25784)(-0.170732, -0.229965)(-0.010453, -0.156794)(0.00348432, 0)(0.0487805, 0.170732)(0.0522648, 0.341463)(0.0174216, 0.491289)(0.184669, 0.480836)(0.181185, 0.310105)(0.156794, 0.135889)(0.191638, -0.0313589)(0.188153, -0.205575)(0.15331, -0.372822)
				 (290, 240)(0.0139373, -0.142857)(0.114983, -0.449477)(0.0313589, -0.296167)(0.0592334, 0.313589)(-0.0801394, -0.254355)(-0.188153, -0.240418)(-0.118467, -0.191638)(0.0139373, -0.142857)(0.0522648, 0.303136)(0.00348432, 0.45993)(0.0209059, 0.494774)(0.170732, 0.487805)(0.195122, -0.0452962)(0.12892, -0.491289)(0.0452962, -0.480836)(0.0209059, -0.400697)(0.0313589, -0.296167)(-0.0801394, -0.254355)
descriptor[i][.]=(298, 241)(-0.0105263, -0.416084)(0.294737, -0.5)(-0.0315789, 0.486014)(0.284211, 0.5)
				 (298, 241)(-0.0034965, -0.416084)(0.0979021, -0.5)(-0.0104895, 0.486014)(0.0944056, 0.5)
				 (298, 241)(0.0594406, -0.5)(0, -0.370629)(-0.0909091, -0.286713)(-0.125874, -0.202797)(-0.0244755, -0.0804196)(0.00699301, 0.0769231)(0.020979, 0.241259)(0.0244755, 0.402098)(0.041958, 0.496503)(0.167832, 0.433566)(0.146853, 0.269231)(0.129371, 0.104895)(0.164336, -0.0594406)(0.160839, -0.223776)(0.122378, -0.381119)
				 (298, 241)(-0.0174825, -0.125874)(0.111888, -0.398601)(0.0174825, -0.318182)(0.034965, 0.269231)(-0.0524476, -0.286713)(-0.027972, -0.0454545)(0.0174825, 0.230769)(0.0314685, 0.265734)(-0.0244755, 0.454545)(0.146853, 0.486014)(0.167832, 0.447552)(0.111888, -0.398601)(0.111888, -0.493007)(0.027972, -0.493007)(-0.048951, -0.29021)
descriptor[i][.]=(292, 240)(-0.471154, -0.28223)(0.278846, -0.498258)(-0.00961538, 0.470383)(0.451923, 0.501742)
				 (292, 240)(-0.170732, -0.28223)(0.101045, -0.498258)(-0.00348432, 0.470383)(0.163763, 0.501742)
				 (292, 240)(0.0905923, -0.498258)(0.0313589, -0.358885)(-0.0940767, -0.292683)(-0.125436, -0.233449)(0, -0.108014)(0.0174216, 0.0592334)(0.0418118, 0.226481)(0.0418118, 0.390244)(0.0487805, 0.498258)(0.174216, 0.456446)(0.170732, 0.289199)(0.149826, 0.121951)(0.181185, -0.0452962)(0.1777, -0.212544)(0.142857, -0.376307)
				 (292, 240)(0, -0.125436)(0.139373, -0.379791)(0.0348432, -0.320557)(-0.0696864, -0.209059)(-0.0278746, -0.149826)(0.0243902, 0.498258)(0.163763, 0.501742)(0.146341, -0.369338)(0.167247, -0.414634)(0.108014, -0.494774)(0.0209059, -0.442509)(0.0139373, -0.41115)(0.0348432, -0.320557)
descriptor[i][.]=(286, 240)(-0.491525, -0.28125)(0.254237, -0.5)(-1, -1)(0.457627, 0.486111)
				 (286, 240)(-0.201389, -0.28125)(0.104167, -0.5)(-1, -1)(0.1875, 0.486111)
				 (286, 240)(0.0972222, -0.5)(0.0590278, -0.357639)(-0.09375, -0.302083)(-0.159722, -0.246528)(-0.00694444, -0.180556)(0.0173611, -0.0104167)(0.0590278, 0.166667)(0.0694444, 0.340278)(0.0104167, 0.472222)(0.170139, 0.486111)(0.194444, 0.336806)(0.170139, 0.163194)(0.197917, -0.0138889)(0.201389, -0.190972)(0.166667, -0.368056)
				 (286, 240)(0.0208333, -0.142361)(0.0555556, -0.329861)(-0.0138889, -0.211806)(0.0763889, 0.288194)(-0.0208333, -0.211806)(-0.00694444, -0.180556)(0.0763889, 0.288194)(0.00347222, 0.454861)(0.03125, 0.496528)(0.1875, 0.486111)(0.138889, -0.489583)(0.0972222, -0.5)(0.0416667, -0.423611)(0.0555556, -0.329861)(-0.190972, -0.288194)
descriptor[i][.]=(285, 241)(-0.471014, -0.304196)(0.26087, -0.5)(-1, -1)(0.485507, 0.496503)
				 (285, 241)(-0.227273, -0.304196)(0.125874, -0.5)(-1, -1)(0.234266, 0.496503)
				 (285, 241)(0.101399, -0.5)(0.0524476, -0.335664)(-0.132867, -0.318182)(-0.192308, -0.262238)(-0.0104895, -0.223776)(0.020979, -0.0594406)(0.0524476, 0.125874)(0.0734266, 0.307692)(0.020979, 0.461538)(0.188811, 0.482517)(0.199301, 0.381119)(0.167832, 0.199301)(0.202797, 0.0174825)(0.206294, -0.167832)(0.171329, -0.34965)
				 (285, 241)(0.0244755, -0.206294)(0.0524476, -0.335664)(0.0769231, 0.276224)(0.0244755, -0.206294)(0.0664336, 0.251748)(0.020979, 0.454545)(0.048951, 0.496503)(0.234266, 0.496503)(0.164336, -0.451049)(0.132867, -0.496503)(0.101399, -0.5)(0.0384615, -0.416084)(0.0524476, -0.335664)
descriptor[i][.]=(278, 240)(-0.485075, -0.296167)(0.328358, -0.494774)(-1, -1)(0.455224, 0.487805)
				 (278, 240)(-0.226481, -0.296167)(0.15331, -0.494774)(-1, -1)(0.212544, 0.487805)
				 (278, 240)(0.12892, -0.498258)(0.0836237, -0.351916)(-0.087108, -0.313589)(-0.222997, -0.25784)(-0.0418118, -0.233449)(0.0418118, -0.118467)(0.0662021, 0.0627178)(0.087108, 0.243902)(0.0905923, 0.425087)(0.149826, 0.501742)(0.226481, 0.376307)(0.191638, 0.198606)(0.226481, 0.0174216)(0.226481, -0.163763)(0.195122, -0.344948)
				 (278, 240)(0.0487805, -0.205575)(0.0731707, -0.33101)(0.101045, 0.30662)(0.097561, 0.303136)(0.0452962, 0.456446)(0.0592334, 0.491289)(0.212544, 0.487805)(0.163763, -0.487805)(0.135889, -0.498258)(0.111498, -0.494774)(0.0696864, -0.449477)(0.0731707, -0.33101)
descriptor[i][.]=(279, 240)(-0.492424, -0.295139)(0.295455, -0.5)(-1, -1)(0.462121, 0.482639)
				 (279, 240)(-0.225694, -0.295139)(0.135417, -0.5)(-1, -1)(0.211806, 0.482639)
				 (279, 240)(0.128472, -0.5)(0.0798611, -0.347222)(-0.0902778, -0.3125)(-0.215278, -0.253472)(-0.0347222, -0.229167)(0.0347222, -0.107639)(0.0694444, 0.0694444)(0.0902778, 0.25)(0.0868056, 0.430556)(0.145833, 0.5)(0.222222, 0.371528)(0.1875, 0.194444)(0.222222, 0.0173611)(0.222222, -0.163194)(0.194444, -0.340278)
				 (279, 240)(0.0416667, -0.208333)(0.0729167, -0.329861)(0.100694, 0.277778)(-0.222222, -0.256944)(0.0277778, -0.09375)(0.0902778, 0.253472)(0.0416667, 0.451389)(0.0555556, 0.493056)(0.211806, 0.482639)(0.229167, -0.111111)(0.135417, -0.5)(0.0833333, -0.461806)(0.0729167, -0.329861)
descriptor[i][.]=(279, 241)(-0.480916, -0.300699)(0.328244, -0.5)(-1, -1)(0.458015, 0.486014)
				 (279, 241)(-0.22028, -0.300699)(0.15035, -0.5)(-1, -1)(0.20979, 0.486014)
				 (279, 241)(0.122378, -0.5)(0.0804196, -0.346154)(-0.0979021, -0.318182)(-0.202797, -0.258741)(-0.020979, -0.230769)(0.034965, -0.0909091)(0.0699301, 0.0909091)(0.101399, 0.272727)(0.0699301, 0.440559)(0.171329, 0.493007)(0.223776, 0.353147)(0.192308, 0.174825)(0.227273, -0.00699301)(0.227273, -0.188811)(0.195804, -0.370629)
				 (279, 241)(0.0314685, -0.20979)(0.195804, -0.339161)(0.0769231, -0.339161)(0.104895, 0.27972)(-0.223776, -0.262238)(0.0909091, 0.255245)(0.041958, 0.458042)(0.20979, 0.486014)(0.230769, -0.115385)(0.199301, -0.335664)(0.199301, -0.461538)(0.164336, -0.493007)(0.122378, -0.5)(0.0769231, -0.339161)
descriptor[i][.]=(283, 241)(-0.487805, -0.300699)(0.325203, -0.496503)(-1, -1)(0.455285, 0.486014)
				 (283, 241)(-0.20979, -0.300699)(0.13986, -0.496503)(-1, -1)(0.195804, 0.486014)
				 (283, 241)(0.118881, -0.5)(0.0699301, -0.36014)(-0.0874126, -0.311189)(-0.195804, -0.258741)(-0.0244755, -0.213287)(0.027972, -0.0594406)(0.0629371, 0.115385)(0.0909091, 0.29021)(0.041958, 0.444056)(0.167832, 0.486014)(0.206294, 0.342657)(0.178322, 0.171329)(0.213287, -0.0034965)(0.20979, -0.178322)(0.181818, -0.353147)
				 (283, 241)(0.0314685, -0.136364)(0.0664336, -0.339161)(-0.0314685, -0.223776)(0.0909091, 0.276224)(-0.0384615, -0.223776)(0.0314685, -0.136364)(0.0244755, -0.020979)(0.0769231, 0.255245)(0.0314685, 0.454545)(0.041958, 0.486014)(0.0769231, 0.5)(0.202797, 0.482517)(0.216783, -0.111888)(0.146853, -0.493007)(0.122378, -0.5)(0.0454545, -0.416084)(0.0664336, -0.339161)
descriptor[i][.]=(290, 241)(-0.490909, -0.286713)(0.3, -0.5)(-0.0181818, 0.468531)(0.454545, 0.486014)
				 (290, 241)(-0.188811, -0.286713)(0.115385, -0.5)(-0.00699301, 0.468531)(0.174825, 0.486014)
				 (290, 241)(0.0874126, -0.5)(0.0454545, -0.36014)(-0.108392, -0.307692)(-0.129371, -0.241259)(0.0034965, -0.122378)(0.0244755, 0.0454545)(0.048951, 0.216783)(0.0524476, 0.384615)(0.0314685, 0.493007)(0.185315, 0.468531)(0.174825, 0.297203)(0.153846, 0.129371)(0.185315, -0.041958)(0.188811, -0.20979)(0.157343, -0.377622)
				 (290, 241)(0.0034965, -0.125874)(0.157343, -0.346154)(0.041958, -0.339161)(-0.111888, -0.237762)(0.0629371, 0.29021)(-0.188811, -0.258741)(-0.118881, -0.237762)(-0.0944056, -0.199301)(0.0629371, 0.29021)(-0.00699301, 0.461538)(0.0034965, 0.496503)(0.174825, 0.486014)(0.171329, -0.328671)(0.164336, -0.41958)(0.122378, -0.496503)(0.0874126, -0.5)(0.0454545, -0.468531)(0.0244755, -0.416084)(0.041958, -0.339161)
descriptor[i][.]=(290, 241)(-0.46789, -0.286713)(0.302752, -0.5)(-0.0183486, 0.468531)(0.440367, 0.48951)
				 (290, 241)(-0.178322, -0.286713)(0.115385, -0.5)(-0.00699301, 0.468531)(0.167832, 0.48951)
				 (290, 241)(0.0769231, -0.5)(0.0454545, -0.346154)(-0.118881, -0.29021)(-0.125874, -0.202797)(0.00699301, -0.122378)(0.0244755, 0.048951)(0.048951, 0.216783)(0.0559441, 0.388112)(0.034965, 0.5)(0.181818, 0.458042)(0.174825, 0.29021)(0.153846, 0.118881)(0.188811, -0.048951)(0.188811, -0.22028)(0.15035, -0.384615)
				 (290, 241)(0.0104895, -0.146853)(0.15035, -0.381119)(0.041958, -0.339161)(0.0629371, 0.318182)(0.0629371, 0.318182)(-0.00699301, 0.451049)(0.013986, 0.486014)(0.167832, 0.48951)(0.192308, -0.111888)(0.188811, -0.276224)(0.153846, -0.377622)(0.164336, -0.41958)(0.125874, -0.493007)(0.0769231, -0.5)(0.034965, -0.454545)(0.041958, -0.339161)
descriptor[i][.]=(287, 241)(-0.483333, -0.29021)(0.3, -0.5)(-1, -1)(0.483333, 0.486014)
				 (287, 241)(-0.202797, -0.29021)(0.125874, -0.5)(-1, -1)(0.202797, 0.486014)
				 (287, 241)(0.0909091, -0.5)(0.0559441, -0.339161)(-0.111888, -0.265734)(-0.167832, -0.237762)(0, -0.188811)(0.0174825, -0.0244755)(0.0559441, 0.153846)(0.0629371, 0.328671)(0.020979, 0.472028)(0.188811, 0.486014)(0.192308, 0.325175)(0.167832, 0.153846)(0.199301, -0.020979)(0.195804, -0.195804)(0.167832, -0.370629)
				 (287, 241)(0.0244755, -0.171329)(0.0524476, -0.335664)(0.0699301, 0.27972)(-0.101399, -0.265734)(-0.13986, -0.20979)(0.0244755, -0.171329)(0.013986, -0.0524476)(0.0699301, 0.27972)(0.00699301, 0.451049)(0.202797, 0.486014)(0.136364, -0.493007)(0.0909091, -0.5)(0.0524476, -0.335664)(-0.0664336, -0.300699)
descriptor[i][.]=(283, 241)(-0.479339, -0.283217)(0.305785, -0.5)(-1, -1)(0.471074, 0.486014)
				 (283, 241)(-0.202797, -0.283217)(0.129371, -0.5)(-1, -1)(0.199301, 0.486014)
				 (283, 241)(0.0944056, -0.5)(0.0734266, -0.335664)(-0.0909091, -0.272727)(-0.178322, -0.230769)(0, -0.20979)(0.0314685, -0.0594406)(0.0699301, 0.118881)(0.0839161, 0.297203)(0.0314685, 0.447552)(0.160839, 0.482517)(0.20979, 0.34965)(0.181818, 0.171329)(0.213287, -0.0104895)(0.20979, -0.188811)(0.181818, -0.363636)
				 (283, 241)(0.041958, -0.188811)(0.181818, -0.346154)(0.0699301, -0.332168)(0.0874126, 0.283217)(-0.0559441, -0.269231)(-0.202797, -0.237762)(0.041958, -0.188811)(0.0174825, -0.0874126)(0.0769231, 0.265734)(0.020979, 0.451049)(0.041958, 0.493007)(0.199301, 0.486014)(0.195804, -0.328671)(0.185315, -0.409091)(0.136364, -0.496503)(0.0944056, -0.5)(0.0699301, -0.332168)(-0.0244755, -0.304196)(-0.0559441, -0.269231)
descriptor[i][.]=(282, 241)(-0.472441, -0.27972)(0.307087, -0.5)(-1, -1)(0.456693, 0.486014)
				 (282, 241)(-0.20979, -0.27972)(0.136364, -0.5)(-1, -1)(0.202797, 0.486014)
				 (282, 241)(0.115385, -0.5)(0.0804196, -0.36014)(-0.0629371, -0.272727)(-0.20979, -0.248252)(-0.034965, -0.20979)(0.034965, -0.0944056)(0.0629371, 0.0839161)(0.0839161, 0.262238)(0.0629371, 0.433566)(0.146853, 0.493007)(0.223776, 0.367133)(0.185315, 0.185315)(0.216783, 0.00699301)(0.20979, -0.174825)(0.185315, -0.353147)
				 (282, 241)(0.041958, -0.195804)(0.185315, -0.346154)(0.0804196, -0.332168)(0.0909091, 0.286713)(-0.0384615, -0.272727)(-0.192308, -0.234266)(0.0909091, 0.286713)(0.0314685, 0.451049)(0.0454545, 0.493007)(0.202797, 0.486014)(0.223776, 0.381119)(0.195804, -0.335664)(0.188811, -0.409091)(0.15035, -0.48951)(0.115385, -0.5)(0.0524476, -0.416084)(0.0804196, -0.332168)(0.0104895, -0.318182)
