				 (343, 294)(-0.00325733, 0.208469)(-0.0260586, 0.387622)(0.00651466, -0.390879)(-0.00325733, 0.208469)(-0.149837, 0.348534)(-0.153094, 0.381107)(-0.104235, 0.472313)(-0.0456026, 0.462541)(-0.00325733, 0.498371)(0.140065, 0.501629)(0.13355, -0.469055)(0.0944625, -0.495114)(0.0162866, -0.459283)(-0.0456026, -0.338762)
descriptor[i][.]=(375, 295)(-0.123711, -0.470588)(0.195876, -0.5)(-0.350515, 0.5)(0.113402, 0.5)
				 (375, 295)(-0.0392157, -0.470588)(0.0620915, -0.5)(-0.111111, 0.5)(0.0359477, 0.5)
				 (375, 295)(0.0261438, -0.5)(-0.0555556, -0.388889)(-0.117647, -0.238562)(-0.133987, -0.0751634)(-0.0915033, 0.0849673)(-0.0816993, 0.248366)(-0.147059, 0.392157)(-0.0653595, 0.5)(0.00653595, 0.454248)(0.0261438, 0.294118)(0.101307, 0.150327)(0.0980392, 0.0228758)(0.0882353, -0.0620915)(0.0359477, -0.222222)(0.0457516, -0.375817)
				 (375, 295)(-0.0784314, 0.22549)(-0.114379, 0.428105)(0.0620915, 0.0261438)(0.00653595, -0.330065)(-0.0490196, -0.398693)(-0.0915033, 0.0751634)(-0.00980392, 0.415033)(0.0588235, -0.101307)(-0.0784314, 0.22549)(-0.153595, 0.366013)(-0.117647, 0.496732)(0.0359477, 0.5)(-0.00980392, 0.415033)(0.133987, 0.0294118)(0.160131, 0.00980392)(0.0588235, -0.101307)(0.0130719, -0.320261)(0.0555556, -0.382353)(0.0751634, -0.486928)(-0.0392157, -0.470588)(-0.0980392, -0.349673)
descriptor[i][.]=(389, 294)(-0.11, -0.469055)(0.16, -0.498371)(-0.45, 0.501629)(0.26, 0.488599)
				 (389, 294)(-0.0358306, -0.469055)(0.0521173, -0.498371)(-0.14658, 0.501629)(0.0846906, 0.488599)
				 (389, 294)(0.0390879, -0.498371)(-0.0521173, -0.390879)(-0.117264, -0.234528)(-0.123779, -0.0684039)(-0.0977199, 0.0977199)(-0.117264, 0.263844)(-0.156352, 0.429967)(-0.0618893, 0.501629)(0.104235, 0.469055)(0.0781759, 0.312704)(0.0846906, 0.14658)(0.0879479, 0.00325733)(0.117264, -0.0553746)(0.0423453, -0.205212)(0.0325733, -0.364821)
				 (389, 294)(0.0488599, 0.0228013)(0.0162866, -0.28013)(0.0684039, 0.390879)(0.0618893, -0.117264)(0.0846906, 0.488599)(0.110749, 0.462541)(0.0716612, 0.394137)(0.14658, 0.0228013)(0.162866, -0.0228013)(0.0618893, -0.117264)(0.0228013, -0.270358)(0.0846906, -0.478827)(-0.0358306, -0.469055)
descriptor[i][.]=(401, 296)(-0.105691, -0.460526)(0.138211, -0.5)(-0.447154, 0.5)(0.455285, 0.486842)
				 (401, 296)(-0.0427632, -0.460526)(0.0559211, -0.5)(-0.180921, 0.5)(0.184211, 0.486842)
				 (401, 296)(0.0394737, -0.5)(-0.0789474, -0.355263)(-0.105263, -0.161184)(-0.115132, 0.0361842)(-0.125, 0.233553)(-0.190789, 0.417763)(-0.0756579, 0.5)(-0.0657895, 0.365132)(0.0230263, 0.444079)(0.190789, 0.483553)(0.0953947, 0.328947)(0.0526316, 0.134868)(0.128289, 0.0361842)(0.0592105, -0.151316)(0.0197368, -0.348684)
				 (401, 296)(-0.0296053, 0.3125)(0.0592105, 0.203947)(-0.0855263, 0.427632)(0.121711, 0.407895)(0.0493421, 0.0328947)(0.0164474, -0.328947)(-0.0361842, 0.496711)(0.0328947, 0.483553)(0.184211, 0.486842)(0.203947, 0.460526)(0.121711, 0.407895)(0.0723684, 0.230263)(0.125, 0.0427632)(0.0197368, -0.325658)(0.0690789, -0.391447)(0.0888158, -0.486842)(0.0559211, -0.5)(0.0197368, -0.493421)
descriptor[i][.]=(403, 296)(-0.0183486, -0.463816)(0.201835, -0.5)(-0.357798, 0.5)(0.46789, 0.486842)
				 (403, 296)(-0.00657895, -0.463816)(0.0723684, -0.5)(-0.128289, 0.5)(0.167763, 0.486842)
				 (403, 296)(0.0625, -0.5)(-0.0197368, -0.375)(-0.0690789, -0.207237)(-0.0723684, -0.0263158)(-0.0296053, 0.154605)(-0.108553, 0.322368)(-0.148026, 0.467105)(-0.0493421, 0.447368)(0.0164474, 0.453947)(0.174342, 0.476974)(0.101974, 0.325658)(0.0921053, 0.144737)(0.128289, -0.0164474)(0.0855263, -0.197368)(0.0855263, -0.371711)
				 (403, 296)(-0.0230263, 0.1875)(-0.0131579, 0.368421)(-0.0493421, 0.414474)(-0.0230263, 0.1875)(-0.174342, 0.411184)(-0.177632, 0.450658)(-0.134868, 0.496711)(-0.0427632, 0.5)(-0.0493421, 0.414474)(0.0164474, 0.460526)(0.0361842, 0.483553)(0.167763, 0.486842)(0.180921, 0.467105)(0.121711, -0.483553)(0.0723684, -0.5)(0.0328947, -0.496711)
descriptor[i][.]=(419, 297)(-0.0337079, -0.470199)(0.247191, -0.5)(-0.146067, 0.5)(0.483146, 0.486755)
				 (419, 297)(-0.00993377, -0.470199)(0.0728477, -0.5)(-0.0430464, 0.5)(0.142384, 0.486755)
				 (419, 297)(0.0596026, -0.5)(-0.0298013, -0.387417)(-0.0860927, -0.235099)(-0.089404, -0.0761589)(-0.0496689, 0.0761589)(-0.0463576, 0.235099)(-0.129139, 0.370861)(-0.0463576, 0.496689)(0.109272, 0.486755)(0.0662252, 0.397351)(0.115894, 0.248344)(0.119205, 0.0960265)(0.115894, -0.0596026)(0.0728477, -0.218543)(0.0662252, -0.377483)
				 (419, 297)(-0.0463576, 0.264901)(0.0496689, 0.36755)(0.0430464, -0.327815)(-0.0463576, 0.0794702)(0.0629139, 0.304636)(0.0993377, 0.0231788)(-0.0960265, 0.311258)(-0.145695, 0.390728)(-0.0562914, 0.493377)(0.142384, 0.486755)(0.0529801, 0.370861)(0.0629139, 0.304636)(0.139073, 0.218543)(0.10596, 0.0331126)(0.0463576, -0.324503)(0.0860927, -0.39404)(0.102649, -0.456954)(0.0993377, -0.490066)(-0.00993377, -0.470199)
descriptor[i][.]=(440, 299)(-0.05, -0.486928)(0.15, -0.5)(-0.325, 0.473856)(0.4125, 0.5)
				 (440, 299)(-0.0130719, -0.486928)(0.0392157, -0.5)(-0.0849673, 0.473856)(0.107843, 0.5)
				 (440, 299)(0.0228758, -0.5)(-0.0653595, -0.388889)(-0.117647, -0.245098)(-0.124183, -0.0915033)(-0.0849673, 0.0588235)(-0.0980392, 0.212418)(-0.111111, 0.366013)(-0.0424837, 0.473856)(0.111111, 0.496732)(0.0686275, 0.372549)(0.130719, 0.222222)(0.0947712, 0.0686275)(0.0686275, -0.0849673)(0.0326797, -0.238562)(0.0392157, -0.379085)
				 (440, 299)(-0.0784314, 0.104575)(0.0686275, 0.375817)(0.00653595, -0.316993)(-0.0849673, 0.0947712)(-0.114379, 0.369281)(-0.0980392, 0.460784)(0.130719, 0.490196)(0.0784314, 0.388889)(0.127451, 0.232026)(0.0261438, -0.284314)(0.0718954, -0.460784)(0.0620915, -0.493464)(0.0392157, -0.5)(-0.0130719, -0.486928)(-0.0522876, -0.464052)
descriptor[i][.]=(453, 298)(-0.163043, -0.473333)(0.173913, -0.5)(-0.423913, 0.486667)(0.282609, 0.5)
				 (453, 298)(-0.05, -0.473333)(0.0533333, -0.5)(-0.13, 0.486667)(0.0866667, 0.5)
				 (453, 298)(0.01, -0.5)(-0.0733333, -0.383333)(-0.123333, -0.236667)(-0.13, -0.08)(-0.0933333, 0.0766667)(-0.113333, 0.233333)(-0.146667, 0.39)(-0.0733333, 0.483333)(0.08, 0.5)(0.13, 0.383333)(0.1, 0.226667)(0.07, 0.07)(0.0733333, -0.08)(0.0333333, -0.236667)(0.0366667, -0.39)
				 (453, 298)(-0.136667, 0.483333)(0.0866667, 0.5)(0.153333, 0.443333)(0.0666667, -0.48)(0.01, -0.5)(-0.0566667, -0.47)
descriptor[i][.]=(455, 296)(-0.0927835, -0.445545)(0.0927835, -0.49835)(-0.43299, 0.488449)(0.268041, 0.50165)
				 (455, 296)(-0.029703, -0.445545)(0.029703, -0.49835)(-0.138614, 0.488449)(0.0858086, 0.50165)
				 (455, 296)(0.0231023, -0.49835)(-0.0627063, -0.343234)(-0.0924092, -0.161716)(-0.0792079, 0.0231023)(-0.0792079, 0.20462)(-0.135314, 0.386139)(-0.0627063, 0.485149)(-0.029703, 0.405941)(0.039604, 0.356436)(0.0957096, 0.488449)(0.138614, 0.339934)(0.108911, 0.155116)(0.122112, -0.0165017)(0.0759076, -0.194719)(0.0627063, -0.369637)
				 (455, 296)(-0.049505, 0.132013)(0.0165017, 0.29703)(0.0330033, -0.323432)(-0.029703, 0.422442)(-0.10231, -0.0429043)(-0.049505, 0.132013)(-0.158416, 0.419142)(-0.145215, 0.485149)(0.0264026, 0.481848)(0.0594059, 0.49835)(0.0858086, 0.50165)(0.155116, 0.465347)(0.161716, 0.438944)(0.0363036, -0.320132)(0.0924092, -0.481848)(0.029703, -0.49835)(-0.0726073, -0.333333)
descriptor[i][.]=(473, 295)(-0.127273, -0.460526)(0.154545, -0.5)(-0.218182, 0.490132)(0.0727273, 0.5)
				 (473, 295)(-0.0460526, -0.460526)(0.0559211, -0.5)(-0.0789474, 0.490132)(0.0263158, 0.5)
				 (473, 295)(0.0328947, -0.5)(-0.0592105, -0.378289)(-0.101974, -0.207237)(-0.111842, -0.0296053)(-0.0493421, 0.131579)(-0.108553, 0.299342)(-0.148026, 0.457237)(-0.0592105, 0.421053)(0, 0.476974)(0.0888158, 0.401316)(0.0953947, 0.226974)(0.0855263, 0.0493421)(0.148026, -0.0361842)(0.0592105, -0.1875)(0.0361842, -0.361842)
				 (473, 295)(-0.0427632, 0.154605)(-0.0197368, 0.368421)(0.0855263, 0.0263158)(0.0164474, -0.319079)(-0.0921053, 0.0164474)(-0.0526316, 0.220395)(-0.0625, 0.424342)(0.0723684, -0.118421)(-0.0921053, 0.0197368)(-0.0427632, 0.154605)(-0.0526316, 0.220395)(-0.180921, 0.407895)(-0.151316, 0.453947)(-0.125, 0.473684)(-0.0493421, 0.490132)(-0.0625, 0.424342)(0, 0.490132)(0.167763, 0.0164474)(0.0723684, -0.118421)(0.0197368, -0.315789)(0.0657895, -0.398026)(0.0789474, -0.486842)(-0.0460526, -0.460526)
descriptor[i][.]=(495, 295)(-0.05, -0.495082)(0.05, -0.498361)(-0.2, 0.501639)(0.07, 0.465574)
				 (495, 295)(-0.0163934, -0.495082)(0.0163934, -0.498361)(-0.0655738, 0.501639)(0.0229508, 0.465574)
				 (495, 295)(0.00327869, -0.498361)(-0.0885246, -0.383607)(-0.15082, -0.229508)(-0.147541, -0.0688525)(-0.101639, 0.0786885)(-0.0819672, 0.236066)(-0.163934, 0.386885)(-0.0557377, 0.501639)(0.0131148, 0.390164)(0.0557377, 0.236066)(0.0393443, 0.0852459)(0.104918, -0.00655738)(0.104918, -0.0852459)(0.00983607, -0.216393)(0.00327869, -0.363934)
				 (495, 295)(-0.0786885, 0.177049)(0.0360656, 0.0163934)(0.0196721, -0.167213)(-0.101639, 0.0786885)(-0.0852459, 0.255738)(0.0131148, 0.383607)(0.0786885, -0.0295082)(-0.0196721, -0.340984)(-0.101639, 0.0786885)(-0.0786885, 0.177049)(-0.0852459, 0.255738)(-0.157377, 0.337705)(-0.0721311, 0.498361)(-0.0459016, 0.501639)(0.0131148, 0.383607)(0.108197, 0)(0.15082, -0.00655738)(0.137705, -0.0688525)(0.0262295, -0.386885)(0.0393443, -0.47541)(-0.0327869, -0.491803)(-0.0754098, -0.459016)
descriptor[i][.]=(504, 295)(-0.0315789, -0.5)(0, -0.5)(-0.284211, 0.5)(0.115789, 0.460784)
				 (504, 295)(-0.00980392, -0.5)(0, -0.5)(-0.0882353, 0.5)(0.0359477, 0.460784)
				 (504, 295)(-0.00980392, -0.5)(-0.0915033, -0.385621)(-0.147059, -0.232026)(-0.147059, -0.0751634)(-0.111111, 0.0816993)(-0.0980392, 0.238562)(-0.104575, 0.395425)(-0.0457516, 0.470588)(0.0294118, 0.388889)(0.0686275, 0.232026)(0.0392157, 0.0751634)(0.111111, 0.00980392)(0.0882353, -0.0915033)(0.0130719, -0.24183)(0.0163399, -0.382353)
				 (504, 295)(0.0261438, 0.0261438)(-0.0196078, -0.336601)(-0.0816993, -0.401961)(0.0294118, 0.366013)(0.0718954, -0.0196078)(0.0228758, -0.173203)(-0.101307, 0.473856)(0.0359477, 0.460784)(0.0457516, 0.437908)(0.0294118, 0.366013)(0.0718954, 0.20915)(0.0490196, 0.00653595)(0.0718954, -0.0196078)(0.117647, 0.0130719)(0.147059, 0.00326797)(0.0228758, -0.173203)(-0.0163399, -0.333333)(0.0130719, -0.375817)(0.0457516, -0.480392)(0, -0.5)(-0.0849673, -0.460784)(-0.0816993, -0.401961)
descriptor[i][.]=(504, 296)(-0.0263158, -0.491749)(0.223684, -0.49835)(-0.342105, 0.50165)(0.289474, 0.458746)
				 (504, 296)(-0.00660066, -0.491749)(0.0561056, -0.49835)(-0.0858086, 0.50165)(0.0726073, 0.458746)
				 (504, 296)(0.0132013, -0.49835)(-0.0594059, -0.389439)(-0.118812, -0.240924)(-0.112211, -0.0825083)(-0.10231, 0.0726073)(-0.0858086, 0.231023)(-0.0990099, 0.389439)(-0.0462046, 0.481848)(0.10231, 0.435644)(0.0726073, 0.30033)(0.049505, 0.141914)(0.108911, 0.0528053)(0.0792079, -0.0825083)(0.0363036, -0.240924)(0.0528053, -0.392739)
				 (504, 296)(0.0429043, 0.0660066)(0.0132013, -0.330033)(-0.0594059, -0.386139)(-0.0957096, 0.49505)(0.125413, 0.432343)(0.115512, 0.0528053)(0.0165017, -0.326733)(0.0726073, -0.491749)(0.0132013, -0.49835)(-0.0528053, -0.462046)(-0.0594059, -0.39604)
