descriptor[i][.]=(310, 248)(-0.0540541, -0.445993)(0.117117, -0.498258)(-0.117117, 0.470383)(0.324324, 0.501742)
				 (310, 248)(-0.0209059, -0.445993)(0.0452962, -0.498258)(-0.0452962, 0.470383)(0.125436, 0.501742)
				 (310, 248)(0.0278746, -0.498258)(-0.00696864, -0.344948)(-0.163763, -0.264808)(-0.0836237, -0.216028)(-0.0696864, -0.0627178)(-0.0731707, 0.108014)(-0.0627178, 0.278746)(-0.0522648, 0.449477)(0.0522648, 0.456446)(0.114983, 0.449477)(0.132404, 0.278746)(0.135889, 0.108014)(0.139373, -0.0627178)(0.135889, -0.233449)(0.167247, -0.372822)
				 (310, 248)(-0.0487805, -0.156794)(0.0348432, 0.432056)(-0.00348432, -0.348432)(-0.0662021, -0.216028)(-0.174216, -0.198606)(-0.0627178, -0.174216)(-0.0522648, 0.466899)(0.00696864, 0.484321)(0.0452962, 0.484321)(0.125436, 0.501742)(0.195122, -0.313589)(0.0557491, -0.494774)(0.00696864, -0.487805)(-0.0209059, -0.445993)(-0.0522648, -0.344948)
descriptor[i][.]=(314, 249)(-0.0512821, -0.482517)(0.102564, -0.5)(-0.034188, 0.475524)(0.273504, 0.5)
				 (314, 249)(-0.020979, -0.482517)(0.041958, -0.5)(-0.013986, 0.475524)(0.111888, 0.5)
				 (314, 249)(0.00699301, -0.5)(-0.0174825, -0.356643)(-0.185315, -0.283217)(-0.0839161, -0.230769)(-0.0839161, -0.0594406)(-0.0839161, 0.111888)(-0.0804196, 0.283217)(-0.0734266, 0.458042)(0.0384615, 0.486014)(0.104895, 0.409091)(0.104895, 0.234266)(0.125874, 0.0629371)(0.118881, -0.111888)(0.188811, -0.227273)(0.122378, -0.377622)
				 (314, 249)(-0.0594406, -0.181818)(0.0174825, 0.440559)(0.111888, -0.199301)(0.0979021, -0.398601)(-0.0174825, -0.356643)(-0.0839161, -0.230769)(-0.146853, -0.216783)(-0.0699301, -0.195804)(-0.0944056, 0.0909091)(-0.0734266, 0.461538)(-0.013986, 0.475524)(0.111888, 0.5)(0.181818, -0.223776)(0.0979021, -0.398601)(0.0559441, -0.493007)(0.00699301, -0.5)(-0.0629371, -0.353147)(-0.188811, -0.283217)
descriptor[i][.]=(318, 248)(-0.0357143, -0.498258)(0.0178571, -0.498258)(-0.223214, 0.473868)(0.214286, 0.501742)
				 (318, 248)(-0.0139373, -0.498258)(0.00696864, -0.498258)(-0.087108, 0.473868)(0.0836237, 0.501742)
				 (318, 248)(-0.0139373, -0.498258)(-0.0627178, -0.355401)(-0.188153, -0.247387)(-0.0801394, -0.15331)(-0.101045, 0.0174216)(-0.101045, 0.191638)(-0.097561, 0.358885)(-0.0418118, 0.470383)(0.0452962, 0.498258)(0.0940767, 0.372822)(0.0940767, 0.198606)(0.111498, 0.0278746)(0.108014, -0.146341)(0.195122, -0.233449)(0.0801394, -0.372822)
				 (318, 248)(-0.0418118, -0.365854)(-0.0801394, -0.195122)(0.00348432, 0.43554)(0.101045, -0.198606)(0.0801394, -0.372822)(-0.149826, -0.317073)(-0.195122, -0.254355)(-0.108014, -0.0418118)(-0.0940767, 0.470383)(-0.0209059, 0.477352)(0.0174216, 0.498258)(0.0836237, 0.501742)(0.174216, -0.195122)(0.195122, -0.229965)(0.132404, -0.337979)(0.0801394, -0.372822)(0.0452962, -0.484321)(-0.0139373, -0.498258)
descriptor[i][.]=(324, 248)(-0.0909091, -0.498258)(0.020202, -0.494774)(-0.121212, 0.487805)(0.171717, 0.501742)
				 (324, 248)(-0.0313589, -0.498258)(0.00696864, -0.494774)(-0.0418118, 0.487805)(0.0592334, 0.501742)
				 (324, 248)(-0.0313589, -0.498258)(-0.12892, -0.362369)(-0.111498, -0.226481)(-0.121951, -0.0592334)(-0.121951, 0.108014)(-0.114983, 0.271777)(-0.097561, 0.439024)(0, 0.45993)(0.0662021, 0.463415)(0.0731707, 0.296167)(0.087108, 0.12892)(0.0836237, -0.0383275)(0.111498, -0.1777)(0.12892, -0.264808)(0.0522648, -0.376307)
				 (324, 248)(-0.0174216, 0.445993)(0.0801394, -0.170732)(0.0418118, -0.334495)(-0.087108, -0.404181)(-0.0418118, 0.487805)(0, 0.498258)(0.0801394, 0.498258)(0.0836237, -0.160279)(0.160279, -0.156794)(0.108014, -0.320557)(0.0243902, -0.484321)(-0.0313589, -0.498258)(-0.087108, -0.404181)
descriptor[i][.]=(327, 248)(-0.146067, -0.498258)(0.0337079, -0.487805)(-0.11236, 0.501742)(0.157303, 0.501742)
				 (327, 248)(-0.0452962, -0.498258)(0.010453, -0.487805)(-0.0348432, 0.501742)(0.0487805, 0.501742)
				 (327, 248)(-0.0452962, -0.498258)(-0.149826, -0.372822)(-0.125436, -0.216028)(-0.12892, -0.0592334)(-0.135889, 0.097561)(-0.121951, 0.254355)(-0.114983, 0.41115)(-0.0174216, 0.494774)(0.0522648, 0.414634)(0.0627178, 0.25784)(0.0731707, 0.101045)(0.0731707, -0.0557491)(0.111498, -0.15331)(0.121951, -0.261324)(0.0487805, -0.390244)
				 (327, 248)(0.0627178, -0.15331)(0.0452962, -0.341463)(-0.111498, 0.466899)(0.0487805, 0.501742)(0.142857, -0.146341)(0.108014, -0.303136)(0.0383275, -0.445993)(0.010453, -0.487805)(-0.0452962, -0.498258)
descriptor[i][.]=(328, 248)(-0.159091, -0.498258)(0.0227273, -0.487805)(-0.0227273, 0.498258)(0.159091, 0.501742)
				 (328, 248)(-0.0487805, -0.498258)(0.00696864, -0.487805)(-0.00696864, 0.498258)(0.0487805, 0.501742)
				 (328, 248)(-0.0487805, -0.498258)(-0.149826, -0.369338)(-0.125436, -0.205575)(-0.142857, -0.0383275)(-0.135889, 0.125436)(-0.12892, 0.289199)(-0.114983, 0.452962)(-0.0139373, 0.480836)(0.0522648, 0.41115)(0.0557491, 0.247387)(0.0696864, 0.0836237)(0.0627178, -0.0836237)(0.132404, -0.142857)(0.10453, -0.289199)(0.0348432, -0.383275)
				 (328, 248)(-0.0313589, 0.442509)(0.0522648, -0.160279)(0.0174216, -0.341463)(-0.114983, 0.466899)(-0.0592334, 0.480836)(-0.0139373, 0.487805)(0.0487805, 0.501742)(0.121951, -0.142857)(0.15331, -0.198606)(0.097561, -0.313589)(0.0348432, -0.376307)(0.0348432, -0.449477)(0.00696864, -0.487805)(-0.0487805, -0.498258)
descriptor[i][.]=(325, 248)(-0.114583, -0.498258)(0, -0.494774)(-0.0104167, 0.487805)(0.270833, 0.501742)
				 (325, 248)(-0.0383275, -0.498258)(0, -0.494774)(-0.00348432, 0.487805)(0.0905923, 0.501742)
				 (325, 248)(-0.0383275, -0.498258)(-0.146341, -0.362369)(-0.118467, -0.205575)(-0.132404, -0.0383275)(-0.12892, 0.132404)(-0.125436, 0.303136)(-0.114983, 0.466899)(-0.00348432, 0.484321)(0.0592334, 0.456446)(0.0662021, 0.285714)(0.0801394, 0.114983)(0.0801394, -0.0557491)(0.114983, -0.156794)(0.12892, -0.264808)(0.0278746, -0.376307)
				 (325, 248)(-0.0209059, 0.439024)(0.0627178, -0.167247)(0.0313589, -0.341463)(-0.0487805, 0.480836)(-0.00348432, 0.487805)(0.0905923, 0.501742)(0.15331, -0.146341)(0.163763, -0.212544)(0.10453, -0.320557)(0.0522648, -0.397213)(0.0487805, -0.445993)(0.0139373, -0.487805)(-0.0383275, -0.498258)(-0.125436, -0.41115)
descriptor[i][.]=(324, 248)(-0.0792079, -0.498258)(0.00990099, -0.494774)(-0.267327, 0.466899)(0.168317, 0.501742)
				 (324, 248)(-0.0278746, -0.498258)(0.00348432, -0.494774)(-0.0940767, 0.466899)(0.0592334, 0.501742)
				 (324, 248)(-0.0278746, -0.498258)(-0.139373, -0.365854)(-0.111498, -0.236934)(-0.121951, -0.0731707)(-0.125436, 0.0940767)(-0.111498, 0.261324)(-0.10453, 0.428571)(0, 0.466899)(0.0627178, 0.428571)(0.0731707, 0.264808)(0.0836237, 0.097561)(0.0801394, -0.0696864)(0.121951, -0.160279)(0.139373, -0.25784)(0.0313589, -0.379791)
				 (324, 248)(0.0662021, -0.170732)(0.0348432, -0.358885)(-0.101045, 0.463415)(0.0592334, 0.501742)(0.170732, -0.15331)(0.1777, -0.191638)(0.111498, -0.320557)(0.0522648, -0.428571)(0.0278746, -0.480836)(-0.010453, -0.498258)
descriptor[i][.]=(322, 248)(-0.0625, -0.498258)(0.00892857, -0.498258)(-0.0892857, 0.484321)(0.107143, 0.501742)
				 (322, 248)(-0.0243902, -0.498258)(0.00348432, -0.498258)(-0.0348432, 0.484321)(0.0418118, 0.501742)
				 (322, 248)(-0.0243902, -0.498258)(-0.125436, -0.358885)(-0.135889, -0.250871)(-0.10453, -0.0940767)(-0.118467, 0.0731707)(-0.108014, 0.243902)(-0.101045, 0.407666)(-0.0243902, 0.445993)(0.0836237, 0.484321)(0.0766551, 0.310105)(0.0905923, 0.139373)(0.0940767, -0.0313589)(0.0905923, -0.205575)(0.174216, -0.250871)(0.0418118, -0.372822)
				 (322, 248)(-0.097561, -0.184669)(-0.010453, 0.43554)(0.0731707, -0.170732)(0.0452962, -0.355401)(-0.087108, -0.383275)(-0.114983, -0.247387)(-0.191638, -0.264808)(-0.101045, -0.188153)(-0.12892, 0.33101)(-0.101045, 0.463415)(-0.0348432, 0.484321)(0.00348432, 0.487805)(0.0696864, 0.498258)(0.170732, -0.174216)(0.195122, -0.222997)(0.114983, -0.324042)(0.0592334, -0.445993)(0.0313589, -0.484321)(-0.087108, -0.383275)
descriptor[i][.]=(320, 248)(-0.0173913, -0.5)(0.00869565, -0.5)(-0.0782609, 0.479167)(0.226087, 0.5)
				 (320, 248)(-0.00694444, -0.5)(0.00347222, -0.5)(-0.03125, 0.479167)(0.0902778, 0.5)
				 (320, 248)(-0.00694444, -0.5)(-0.0902778, -0.364583)(-0.190972, -0.243056)(-0.09375, -0.15625)(-0.111111, 0.0138889)(-0.104167, 0.180556)(-0.0972222, 0.350694)(-0.0208333, 0.472222)(0.0729167, 0.5)(0.0868056, 0.354167)(0.0833333, 0.184028)(0.104167, 0.0138889)(0.0798611, -0.15625)(0.201389, -0.222222)(0.09375, -0.357639)
				 (320, 248)(-0.100694, -0.229167)(0.00694444, 0.434028)(0.0798611, -0.170139)(0.0763889, -0.375)(-0.0625, -0.385417)(-0.184028, -0.236111)(-0.121528, 0.0243056)(-0.0798611, 0.461806)(-0.03125, 0.479167)(0.0138889, 0.486111)(0.0902778, 0.5)(0.190972, -0.201389)(0.121528, -0.347222)(0.0763889, -0.375)(0.0451389, -0.475694)(0.00347222, -0.5)(-0.0243056, -0.496528)(-0.0451389, -0.475694)(-0.0625, -0.385417)
descriptor[i][.]=(315, 248)(-0.017094, -0.494774)(0.0683761, -0.498258)(-0.188034, 0.470383)(0.264957, 0.501742)
				 (315, 248)(-0.00696864, -0.494774)(0.0278746, -0.498258)(-0.0766551, 0.470383)(0.108014, 0.501742)
				 (315, 248)(0.00696864, -0.498258)(-0.0452962, -0.369338)(-0.198606, -0.25784)(-0.0836237, -0.202091)(-0.0905923, -0.0348432)(-0.087108, 0.135889)(-0.0836237, 0.303136)(-0.0801394, 0.466899)(0.0731707, 0.501742)(0.111498, 0.379791)(0.101045, 0.209059)(0.125436, 0.0383275)(0.108014, -0.12892)(0.198606, -0.229965)(0.12892, -0.38676)
				 (315, 248)(-0.0836237, -0.219512)(0.10453, -0.167247)(-0.0313589, -0.376307)(-0.0696864, -0.118467)(0.125436, -0.226481)(-0.0696864, -0.118467)(-0.10453, -0.00696864)(-0.0836237, 0.466899)(0.108014, 0.501742)(0.10453, -0.167247)(0.198606, -0.229965)(0.0452962, -0.491289)(0.00696864, -0.498258)(-0.0418118, -0.470383)
descriptor[i][.]=(311, 248)(-0.0186916, -0.480836)(0.130841, -0.498258)(-0.00934579, 0.477352)(0.308411, 0.501742)
				 (311, 248)(-0.00696864, -0.480836)(0.0487805, -0.498258)(-0.00348432, 0.477352)(0.114983, 0.501742)
				 (311, 248)(0.0348432, -0.498258)(-0.0278746, -0.362369)(-0.170732, -0.247387)(-0.0696864, -0.209059)(-0.0766551, -0.0452962)(-0.0766551, 0.125436)(-0.0696864, 0.292683)(-0.0627178, 0.463415)(0.0557491, 0.463415)(0.108014, 0.43554)(0.121951, 0.271777)(0.132404, 0.101045)(0.12892, -0.0662021)(0.132404, -0.233449)(0.167247, -0.38676)
				 (311, 248)(-0.0662021, -0.202091)(0.0348432, 0.432056)(-0.0174216, -0.369338)(-0.0662021, -0.202091)(-0.087108, 0.0243902)(-0.0627178, 0.463415)(-0.00348432, 0.477352)(0.0452962, 0.487805)(0.114983, 0.501742)(0.188153, -0.324042)(0.0487805, -0.498258)(-0.174216, -0.247387)
descriptor[i][.]=(308, 248)(-0.0392157, -0.432056)(0.176471, -0.498258)(-0.127451, 0.466899)(0.362745, 0.501742)
				 (308, 248)(-0.0139373, -0.432056)(0.0627178, -0.498258)(-0.0452962, 0.466899)(0.12892, 0.501742)
				 (308, 248)(0.0383275, -0.498258)(-0.0139373, -0.348432)(-0.156794, -0.250871)(-0.0731707, -0.209059)(-0.0696864, -0.0452962)(-0.0662021, 0.12892)(-0.0557491, 0.299652)(-0.0452962, 0.466899)(0.0627178, 0.456446)(0.118467, 0.442509)(0.135889, 0.271777)(0.142857, 0.101045)(0.139373, -0.0696864)(0.142857, -0.240418)(0.167247, -0.407666)
				 (308, 248)(-0.0557491, -0.195122)(0.0418118, 0.421603)(-0.010453, -0.351916)(-0.156794, -0.181185)(-0.0557491, -0.195122)(-0.0766551, 0.0243902)(-0.0522648, 0.463415)(0.00696864, 0.480836)(0.0592334, 0.487805)(0.12892, 0.501742)(0.167247, -0.439024)(0.0278746, -0.494774)(-0.0139373, -0.432056)(-0.0592334, -0.334495)
descriptor[i][.]=(308, 248)(-0.00980392, -0.434028)(0.166667, -0.5)(-0.107843, 0.46875)(0.362745, 0.5)
				 (308, 248)(-0.00347222, -0.434028)(0.0590278, -0.5)(-0.0381944, 0.46875)(0.128472, 0.5)
				 (308, 248)(0.0486111, -0.5)(0.00694444, -0.350694)(-0.138889, -0.260417)(-0.09375, -0.194444)(-0.0659722, -0.0729167)(-0.0694444, 0.0972222)(-0.0590278, 0.267361)(-0.0416667, 0.430556)(0.0590278, 0.4375)(0.121528, 0.458333)(0.142361, 0.288194)(0.138889, 0.118056)(0.145833, -0.0520833)(0.142361, -0.222222)(0.170139, -0.392361)
				 (308, 248)(-0.0451389, -0.177083)(0.0451389, 0.427083)(0.00347222, -0.340278)(-0.163194, -0.180556)(-0.138889, -0.173611)(-0.0451389, 0.465278)(0.0104167, 0.479167)(0.0555556, 0.486111)(0.128472, 0.5)(0.170139, -0.4375)(0.0590278, -0.5)(0.0104167, -0.482639)(-0.00694444, -0.395833)(-0.0486111, -0.336806)(-0.166667, -0.243056)
