descriptor[i][.]=(315, 308)(-0.0576923, -0.477564)(0.0865385, -0.5)(-0.0480769, 0.5)(0.0673077, 0.5)
				 (315, 308)(-0.0192308, -0.477564)(0.0288462, -0.5)(-0.0160256, 0.5)(0.0224359, 0.5)
				 (315, 308)(0.0192308, -0.5)(-0.0705128, -0.407051)(-0.147436, -0.358974)(-0.0961538, -0.221154)(-0.102564, -0.0608974)(-0.0833333, 0.0961538)(-0.0512821, 0.259615)(-0.0544872, 0.416667)(0.00641026, 0.5)(0.099359, 0.384615)(0.105769, 0.224359)(0.144231, 0.0737179)(0.163462, -0.0865385)(0.147436, -0.25)(0.105769, -0.391026)
				 (315, 308)(0.102564, -0.336538)(-0.0352564, -0.394231)(-0.0224359, 0.496795)(0.0865385, -0.487179)(0.0288462, -0.5)(-0.0192308, -0.477564)(-0.0865385, -0.429487)(-0.141026, -0.426282)
descriptor[i][.]=(314, 306)(-0.00943396, -0.482428)(0.0943396, -0.498403)(-0.00943396, 0.498403)(0.141509, 0.501597)
				 (314, 306)(-0.00319489, -0.482428)(0.0319489, -0.498403)(-0.00319489, 0.498403)(0.0479233, 0.501597)
				 (314, 306)(0.028754, -0.498403)(-0.0670927, -0.399361)(-0.14377, -0.357827)(-0.086262, -0.217252)(-0.102236, -0.0543131)(-0.0798722, 0.108626)(-0.0479233, 0.265176)(-0.0511182, 0.41853)(0.0191693, 0.495208)(0.0958466, 0.405751)(0.111821, 0.246006)(0.14377, 0.0894569)(0.166134, -0.0702875)(0.15016, -0.233227)(0.108626, -0.380192)
				 (314, 306)(0.108626, -0.325879)(-0.0351438, -0.392971)(-0.0223642, 0.492013)(0.0479233, 0.501597)(0.15016, -0.290735)(0.111821, -0.361022)(0.108626, -0.444089)(0.0894569, -0.479233)(0.0319489, -0.498403)(-0.00319489, -0.482428)(-0.102236, -0.43131)(-0.140575, -0.41853)
descriptor[i][.]=(314, 308)(-0.00961538, -0.491961)(0.240385, -0.495177)(-0.0480769, 0.501608)(0.153846, 0.498392)
				 (314, 308)(-0.00321543, -0.491961)(0.0803859, -0.495177)(-0.0160772, 0.501608)(0.0514469, 0.498392)
				 (314, 308)(0.022508, -0.498392)(-0.0610932, -0.398714)(-0.154341, -0.37299)(-0.0900322, -0.234727)(-0.0996785, -0.0707395)(-0.0803859, 0.0900322)(-0.0482315, 0.250804)(-0.0482315, 0.411576)(0.0160772, 0.495177)(0.0996785, 0.389068)(0.109325, 0.231511)(0.144695, 0.0771704)(0.163987, -0.0868167)(0.151125, -0.247588)(0.106109, -0.395498)
				 (314, 308)(0.106109, -0.337621)(-0.0321543, -0.392283)(-0.022508, 0.498392)(0.0514469, 0.498392)(0.0868167, -0.491961)(0.0289389, -0.498392)(-0.00321543, -0.491961)(-0.0868167, -0.434084)
descriptor[i][.]=(314, 307)(-0.00970874, -0.488818)(0.0970874, -0.498403)(-0.0485437, 0.492013)(0.0291262, 0.501597)
				 (314, 307)(-0.00319489, -0.488818)(0.0319489, -0.498403)(-0.0159744, 0.492013)(0.00958466, 0.501597)
				 (314, 307)(0.028754, -0.498403)(-0.0638978, -0.396166)(-0.162939, -0.367412)(-0.0926518, -0.242812)(-0.0926518, -0.0830671)(-0.086262, 0.0766773)(-0.0511182, 0.236422)(-0.0351438, 0.396166)(0.00958466, 0.501597)(0.102236, 0.386581)(0.108626, 0.230032)(0.14377, 0.0798722)(0.162939, -0.0798722)(0.15016, -0.239617)(0.108626, -0.380192)
				 (314, 307)(0.102236, -0.335463)(-0.0383387, -0.389776)(-0.0223642, 0.488818)(0.111821, 0.376997)(0.105431, -0.450479)(0.0830671, -0.485623)(0.0319489, -0.498403)(-0.00958466, -0.485623)(-0.0766773, -0.42492)(-0.140575, -0.428115)
descriptor[i][.]=(314, 309)(-0.0384615, -0.493548)(0.211538, -0.496774)(-0.00961538, 0.496774)(0.0769231, 0.5)
				 (314, 309)(-0.0129032, -0.493548)(0.0709677, -0.496774)(-0.00322581, 0.496774)(0.0258065, 0.5)
				 (314, 309)(0, -0.5)(-0.0774194, -0.425806)(-0.145161, -0.367742)(-0.0935484, -0.225806)(-0.1, -0.0645161)(-0.083871, 0.0967742)(-0.0451613, 0.258065)(-0.0548387, 0.412903)(0.0322581, 0.496774)(0.112903, 0.364516)(0.109677, 0.203226)(0.151613, 0.0516129)(0.164516, -0.109677)(0.148387, -0.270968)(0.112903, -0.409677)
				 (314, 309)(0.103226, -0.33871)(-0.0354839, -0.4)(-0.00322581, 0.496774)(0.0645161, 0.487097)(0.112903, -0.4)(0.109677, -0.458065)(0.0774194, -0.493548)(0, -0.5)(-0.0967742, -0.43871)(-0.148387, -0.43871)
descriptor[i][.]=(312, 309)(-0.00934579, -0.491857)(0.242991, -0.495114)(-0.0280374, 0.501629)(0.149533, 0.498371)
				 (312, 309)(-0.00325733, -0.491857)(0.0846906, -0.495114)(-0.00977199, 0.501629)(0.0521173, 0.498371)
				 (312, 309)(0.029316, -0.498371)(-0.0553746, -0.400651)(-0.169381, -0.384365)(-0.0879479, -0.257329)(-0.0912052, -0.0912052)(-0.0846906, 0.0716612)(-0.0456026, 0.234528)(-0.029316, 0.397394)(0.00325733, 0.495114)(0.107492, 0.400651)(0.117264, 0.237785)(0.143322, 0.0814332)(0.172638, -0.0814332)(0.159609, -0.2443)(0.117264, -0.390879)
				 (312, 309)(0.110749, -0.345277)(-0.0325733, -0.394137)(-0.0162866, 0.498371)(0.117264, 0.384365)(0.175896, -0.0325733)(0.156352, -0.306189)(0.110749, -0.469055)(0.0912052, -0.491857)(0.00325733, -0.495114)(-0.0912052, -0.442997)
descriptor[i][.]=(312, 309)(-0.00943396, -0.496774)(0.141509, -0.5)(-0.0283019, 0.493548)(0.169811, 0.5)
				 (312, 309)(-0.00322581, -0.496774)(0.0483871, -0.5)(-0.00967742, 0.493548)(0.0580645, 0.5)
				 (312, 309)(0.00322581, -0.5)(-0.0677419, -0.419355)(-0.148387, -0.367742)(-0.0870968, -0.225806)(-0.0903226, -0.0612903)(-0.0741935, 0.103226)(-0.0387097, 0.264516)(-0.0516129, 0.422581)(0.0225806, 0.496774)(0.109677, 0.380645)(0.116129, 0.219355)(0.151613, 0.0645161)(0.170968, -0.1)(0.154839, -0.264516)(0.112903, -0.412903)
				 (312, 309)(0.112903, -0.33871)(-0.0354839, -0.390323)(-0.016129, 0.490323)(0.0580645, 0.5)(0.151613, -0.309677)(0.109677, -0.46129)(0.0870968, -0.490323)(0.00322581, -0.5)(-0.0193548, -0.470968)(-0.0806452, -0.432258)(-0.151613, -0.432258)
descriptor[i][.]=(312, 307)(-0.00943396, -0.482428)(0.0849057, -0.498403)(-0.0188679, 0.492013)(0.160377, 0.501597)
				 (312, 307)(-0.00319489, -0.482428)(0.028754, -0.498403)(-0.00638978, 0.492013)(0.0543131, 0.501597)
				 (312, 307)(0.0255591, -0.498403)(-0.057508, -0.386581)(-0.166134, -0.373802)(-0.086262, -0.242812)(-0.0926518, -0.0830671)(-0.0830671, 0.0766773)(-0.0479233, 0.236422)(-0.028754, 0.396166)(0.0191693, 0.501597)(0.108626, 0.386581)(0.115016, 0.230032)(0.146965, 0.0766773)(0.166134, -0.0830671)(0.15655, -0.242812)(0.108626, -0.383387)
				 (312, 307)(0.111821, -0.329073)(-0.0351438, -0.383387)(-0.0638978, 0.447284)(-0.0127796, 0.488818)(0.0543131, 0.501597)(0.0734824, 0.485623)(0.153355, -0.29393)(0.108626, -0.447284)(0.0830671, -0.482428)(0.028754, -0.498403)(-0.0894569, -0.43131)(-0.153355, -0.421725)
