				 (336, 302)(-0.0357143, 0.373377)(0.0551948, 0.107143)(0.0941558, -0.36039)(0.0162338, -0.396104)(-0.100649, -0.13961)(0.100649, -0.149351)(-0.136364, 0.396104)(-0.0844156, 0.422078)(-0.0292208, 0.496753)(0.0584416, 0.496753)(0.0681818, 0.428571)(0.142857, 0.0714286)(0.103896, -0.146104)(0.12013, -0.324675)(0.0941558, -0.36039)(0.12013, -0.38961)(0.146104, -0.448052)(0.0876623, -0.5)(0.0551948, -0.49026)(0.0162338, -0.396104)(-0.0551948, -0.350649)(-0.100649, -0.13961)
descriptor[i][.]=(336, 301)(-0.155556, -0.359223)(0.411111, -0.498382)(-0.0777778, 0.498382)(0.155556, 0.501618)
				 (336, 301)(-0.0453074, -0.359223)(0.119741, -0.498382)(-0.0226537, 0.498382)(0.0453074, 0.501618)
				 (336, 301)(0.0711974, -0.498382)(-0.012945, -0.372168)(-0.0873786, -0.239482)(-0.139159, -0.0841424)(-0.132686, 0.0744337)(-0.132686, 0.236246)(-0.135922, 0.394822)(-0.038835, 0.414239)(0.0485437, 0.498382)(0.0614887, 0.346278)(0.0614887, 0.187702)(0.116505, 0.0582524)(0.110032, -0.100324)(0.135922, -0.245955)(0.122977, -0.394822)
				 (336, 301)(-0.0355987, 0.381877)(0.0550162, 0.110032)(0.106796, -0.194175)(0.0970874, -0.359223)(0.012945, -0.38835)(-0.0938511, -0.171521)(-0.142395, 0.385113)(-0.106796, 0.414239)(-0.0776699, 0.420712)(-0.0291262, 0.495146)(0.0453074, 0.501618)(0.10356, 0.0841424)(0.135922, -0.210356)(0.122977, -0.326861)(0.0970874, -0.359223)(0.126214, -0.394822)(0.145631, -0.443366)(0.12945, -0.491909)(0.0420712, -0.485437)(0.0194175, -0.453074)(0.012945, -0.391586)(-0.0938511, -0.171521)
descriptor[i][.]=(335, 299)(-0.0898876, -0.357827)(0.404494, -0.498403)(-0.0224719, 0.501597)(0.011236, 0.501597)
				 (335, 299)(-0.0255591, -0.357827)(0.115016, -0.498403)(-0.00638978, 0.501597)(0.00319489, 0.501597)
				 (335, 299)(0.0990415, -0.498403)(0.0191693, -0.389776)(-0.0766773, -0.265176)(-0.108626, -0.108626)(-0.13099, 0.0447284)(-0.121406, 0.204473)(-0.140575, 0.361022)(-0.0447284, 0.376997)(0.00319489, 0.501597)(0.0702875, 0.392971)(0.0670927, 0.236422)(0.0894569, 0.0798722)(0.121406, -0.0702875)(0.140575, -0.217252)(0.108626, -0.364217)
				 (335, 299)(-0.0319489, 0.376997)(0.111821, -0.159744)(0.0958466, -0.345048)(0.0159744, -0.376997)(-0.0990415, -0.13099)(-0.121406, 0.408946)(-0.0734824, 0.42492)(-0.0351438, 0.421725)(-0.0127796, 0.498403)(0.0607029, 0.488818)(0.124601, -0.0894569)(0.111821, -0.159744)(0.14377, -0.220447)(0.13738, -0.434505)(0.121406, -0.495208)(0.0255591, -0.466454)(0.0159744, -0.376997)(-0.0543131, -0.341853)(-0.0990415, -0.13099)(-0.134185, -0.0798722)
descriptor[i][.]=(336, 300)(-0.010989, -0.467949)(0.307692, -0.5)(-0.0769231, 0.496795)(0.10989, 0.5)
				 (336, 300)(-0.00320513, -0.467949)(0.0897436, -0.5)(-0.0224359, 0.496795)(0.0320513, 0.5)
				 (336, 300)(0.0673077, -0.5)(0.00320513, -0.384615)(-0.0929487, -0.259615)(-0.128205, -0.105769)(-0.141026, 0.0512821)(-0.134615, 0.211538)(-0.137821, 0.371795)(-0.0288462, 0.387821)(0.0160256, 0.496795)(0.0769231, 0.375)(0.0673077, 0.214744)(0.105769, 0.0769231)(0.121795, -0.0833333)(0.144231, -0.230769)(0.0961538, -0.378205)
				 (336, 300)(-0.099359, -0.157051)(-0.0352564, 0.378205)(0.0865385, -0.355769)(0.00641026, -0.387821)(-0.134615, 0.394231)(-0.105769, 0.416667)(-0.0801282, 0.419872)(-0.0288462, 0.49359)(0.0320513, 0.5)(0.147436, -0.211538)(0.121795, -0.330128)(0.115385, -0.413462)(0.11859, -0.483974)(-0.00641026, -0.464744)(-0.0929487, -0.314103)
descriptor[i][.]=(335, 296)(-0.0543478, -0.444795)(0.228261, -0.498423)(-0.0217391, 0.501577)(0, 0.501577)
				 (335, 296)(-0.0157729, -0.444795)(0.0662461, -0.498423)(-0.00630915, 0.501577)(0, 0.501577)
				 (335, 296)(0.0599369, -0.498423)(-0.00315457, -0.381703)(-0.119874, -0.264984)(-0.11041, -0.113565)(-0.132492, 0.0347003)(-0.126183, 0.189274)(-0.123028, 0.340694)(-0.044164, 0.416404)(0.0473186, 0.492114)(0.0662461, 0.353312)(0.0630915, 0.198738)(0.123028, 0.0662461)(0.126183, -0.0820189)(0.141956, -0.233438)(0.0788644, -0.365931)
				 (335, 296)(-0.104101, -0.126183)(-0.0315457, 0.419558)(0.0662461, 0.132492)(0.0725552, -0.347003)(-0.00630915, -0.369085)(-0.14511, -0.0630915)(-0.0883281, 0.429022)(-0.0189274, 0.495268)(0.0567823, 0.492114)(0.0788644, 0.388013)(0.123028, -0.312303)(0.104101, -0.463722)(0.0725552, -0.495268)(-0.0315457, -0.359621)(-0.0757098, -0.334385)(-0.0977918, -0.315457)
descriptor[i][.]=(333, 298)(-0.032967, -0.48254)(0.153846, -0.498413)(-0.021978, 0.498413)(0.175824, 0.501587)
				 (333, 298)(-0.00952381, -0.48254)(0.0444444, -0.498413)(-0.00634921, 0.498413)(0.0507937, 0.501587)
				 (333, 298)(0.0349206, -0.498413)(-0.015873, -0.380952)(-0.136508, -0.279365)(-0.133333, -0.126984)(-0.130159, 0.0253968)(-0.120635, 0.177778)(-0.11746, 0.333333)(-0.031746, 0.419048)(0.0603175, 0.492063)(0.0698413, 0.349206)(0.0698413, 0.193651)(0.11746, 0.0539683)(0.126984, -0.101587)(0.136508, -0.247619)(0.0539683, -0.374603)
				 (333, 298)(-0.0222222, 0.422222)(0.120635, -0.187302)(0.0539683, -0.361905)(-0.0190476, -0.371429)(-0.111111, 0.396825)(-0.015873, 0.485714)(0.0507937, 0.501587)(0.142857, -0.206349)(0.133333, -0.28254)(0.104762, -0.320635)(0.0857143, -0.463492)(0.0444444, -0.498413)(-0.00952381, -0.48254)(-0.031746, -0.447619)(-0.0190476, -0.371429)(-0.0888889, -0.346032)(-0.114286, -0.326984)
