				 (240, 268)(0.0392857, -0.5)(-0.0321429, -0.310714)(-0.221429, -0.192857)(-0.228571, -0.153571)(0.0142857, -0.182143)(-0.00357143, 0.0571429)(-0.05, 0.303571)(-0.0321429, 0.485714)(0.0714286, 0.317857)(0.164286, 0.160714)(0.225, 0.407143)(0.328571, 0.392857)(0.289286, 0.135714)(0.325, -0.121429)(0.232143, -0.353571)
				 (240, 268)(-0.1, -0.189286)(0.05, -0.128571)(0.135714, 0.125)(0.1, -0.392857)(-0.0107143, -0.332143)(-0.217857, -0.189286)(0.00714286, -0.182143)(0.0642857, -0.0571429)(-0.0464286, 0.421429)(0.0571429, 0.232143)(0.203571, 0.264286)(-0.217857, -0.189286)(-0.339286, -0.246429)(0.00357143, -0.178571)(0.05, -0.128571)(0.0642857, -0.0571429)(-0.0928571, 0.464286)(0.0535714, 0.485714)(0.192857, 0.25)(0.196429, 0.360714)(0.271429, 0.496429)(0.325, 0.492857)(0.0571429, -0.496429)
descriptor[i][.]=(241, 268)(-0.00529101, -0.496429)(0.031746, -0.5)(-0.148148, 0.485714)(0.492063, 0.482143)
				 (241, 268)(-0.00357143, -0.496429)(0.0214286, -0.5)(-0.1, 0.485714)(0.332143, 0.482143)
				 (241, 268)(0.00357143, -0.5)(-0.0464286, -0.292857)(-0.260714, -0.207143)(-0.185714, -0.135714)(0.0392857, -0.139286)(-0.0285714, 0.1)(-0.05, 0.346429)(-0.0107143, 0.485714)(0.0607143, 0.3)(0.160714, 0.175)(0.232143, 0.432143)(0.325, 0.364286)(0.282143, 0.107143)(0.321429, -0.146429)(0.207143, -0.367857)
				 (241, 268)(0.0607143, -0.0892857)(0.135714, 0.128571)(0.1, -0.389286)(-0.114286, -0.185714)(0.00357143, -0.182143)(-0.0464286, 0.421429)(0.0535714, 0.232143)(0.2, 0.260714)(-0.0142857, -0.328571)(-0.228571, -0.185714)(-0.107143, -0.117857)(0, -0.178571)(0.0464286, -0.107143)(-0.107143, 0.475)(0.0571429, 0.485714)(0.189286, 0.242857)(0.275, 0.496429)(0.339286, 0.414286)(0.0642857, -0.467857)(0.0214286, -0.5)(-0.0642857, -0.396429)(-0.0142857, -0.328571)(-0.2, -0.189286)(-0.228571, -0.185714)(-0.264286, -0.210714)
descriptor[i][.]=(241, 269)(-0.111111, -0.458484)(0.0529101, -0.498195)(-0.137566, 0.483755)(0.502646, 0.498195)
				 (241, 269)(-0.0758123, -0.458484)(0.0361011, -0.498195)(-0.0938628, 0.483755)(0.34296, 0.498195)
				 (241, 269)(0.0180505, -0.498195)(-0.0144404, -0.33574)(-0.216606, -0.184116)(-0.245487, -0.151625)(0.00361011, -0.187726)(-0.00722022, 0.0505415)(-0.0469314, 0.303249)(-0.0361011, 0.487365)(0.0685921, 0.31769)(0.162455, 0.173285)(0.234657, 0.422383)(0.32852, 0.382671)(0.285199, 0.122744)(0.3213, -0.133574)(0.223827, -0.368231)
				 (241, 269)(-0.115523, -0.194946)(0.0577617, -0.101083)(0.133574, 0.126354)(0.0938628, -0.397112)(-0.0144404, -0.33574)(-0.220217, -0.184116)(0.00361011, -0.187726)(-0.0469314, 0.415162)(0.0541516, 0.231047)(0.202166, 0.263538)(-0.115523, -0.194946)(-0.220217, -0.184116)(-0.32491, -0.238267)(-0.33935, -0.205776)(-0.281588, -0.158845)(0.0469314, -0.115523)(-0.0541516, 0.148014)(-0.0469314, 0.415162)(-0.101083, 0.472924)(0.0541516, 0.487365)(0.202166, 0.263538)(0.194946, 0.303249)(0.212996, 0.397112)(0.277978, 0.494585)(0.33574, 0.501805)(0.31769, -0.249097)(0.205776, -0.379061)(0.0505415, -0.490975)(-0.0758123, -0.458484)
descriptor[i][.]=(245, 270)(-0.00555556, -0.5)(0.0277778, -0.5)(-0.144444, 0.485507)(0.488889, 0.496377)
				 (245, 270)(-0.00362319, -0.5)(0.0181159, -0.5)(-0.0942029, 0.485507)(0.318841, 0.496377)
				 (245, 270)(-0.00362319, -0.5)(-0.0362319, -0.333333)(-0.224638, -0.188406)(-0.184783, -0.126812)(0.0326087, -0.112319)(-0.0507246, 0.123188)(-0.0615942, 0.373188)(0.00724638, 0.485507)(0.0434783, 0.271739)(0.166667, 0.210145)(0.224638, 0.463768)(0.315217, 0.347826)(0.271739, 0.0942029)(0.311594, -0.15942)(0.195652, -0.376812)
				 (245, 270)(0.0507246, -0.0724638)(0.119565, 0.126812)(0.0724638, -0.402174)(-0.108696, -0.221014)(-0.0181159, -0.181159)(-0.0652174, 0.434783)(0.0434783, 0.224638)(0.188406, 0.275362)(-0.0362319, -0.333333)(-0.177536, -0.181159)(-0.101449, -0.126812)(-0.0217391, -0.177536)(0.0398551, -0.0869565)(-0.0724638, 0.166667)(-0.115942, 0.467391)(0.0362319, 0.485507)(0.0615942, 0.315217)(0.184783, 0.271739)(0.264493, 0.496377)(0.311594, 0.5)(0.286232, -0.293478)(0.202899, -0.373188)(0.152174, -0.394928)(0.0797101, -0.402174)(0.0652174, -0.445652)(0.0289855, -0.492754)(-0.0833333, -0.474638)(-0.0978261, -0.416667)(-0.108696, -0.224638)(-0.177536, -0.181159)
descriptor[i][.]=(235, 270)(-0.0707071, -0.460145)(0.0606061, -0.5)(-0.111111, 0.485507)(0.489899, 0.496377)
				 (235, 270)(-0.0507246, -0.460145)(0.0434783, -0.5)(-0.0797101, 0.485507)(0.351449, 0.496377)
				 (235, 270)(0.0398551, -0.5)(-0.0108696, -0.322464)(-0.213768, -0.173913)(-0.26087, -0.141304)(0, -0.17029)(0.0398551, 0.0108696)(-0.0253623, 0.26087)(-0.0688406, 0.485507)(0.0869565, 0.362319)(0.155797, 0.123188)(0.231884, 0.380435)(0.358696, 0.416667)(0.311594, 0.148551)(0.347826, -0.115942)(0.253623, -0.351449)
				 (235, 270)(-0.105072, -0.188406)(0.0724638, -0.105072)(0.155797, 0.123188)(0.101449, -0.398551)(-0.00362319, -0.32971)(-0.213768, -0.173913)(0.0217391, -0.199275)(0.0688406, -0.0289855)(-0.0253623, 0.423913)(0.076087, 0.228261)(-0.105072, -0.188406)(-0.213768, -0.173913)(-0.336957, -0.231884)(-0.293478, -0.155797)(-0.0724638, -0.123188)(-0.0108696, -0.155797)(0.0688406, -0.108696)(0.0688406, -0.0289855)(-0.0289855, 0.413043)(-0.0833333, 0.467391)(0.0724638, 0.485507)(0.231884, 0.387681)(0.293478, 0.496377)(0.344203, 0.5)(0.322464, -0.286232)(0.231884, -0.373188)(0.199275, -0.391304)(0.108696, -0.398551)(0.0688406, -0.481884)(-0.0507246, -0.460145)
descriptor[i][.]=(236, 271)(-0.0913706, -0.454212)(0.0609137, -0.498168)(-0.111675, 0.487179)(0.48731, 0.498168)
				 (236, 271)(-0.0659341, -0.454212)(0.043956, -0.498168)(-0.0805861, 0.487179)(0.351648, 0.498168)
				 (236, 271)(0.040293, -0.498168)(-0.025641, -0.315018)(-0.230769, -0.179487)(-0.245421, -0.139194)(0, -0.190476)(0.021978, 0.032967)(-0.032967, 0.282051)(-0.043956, 0.47619)(0.0879121, 0.340659)(0.175824, 0.14652)(0.238095, 0.399267)(0.358974, 0.406593)(0.311355, 0.142857)(0.347985, -0.120879)(0.249084, -0.358974)
				 (236, 271)(-0.10989, -0.194139)(0.0659341, -0.10989)(0.153846, 0.124542)(0.0952381, -0.406593)(-0.014652, -0.32967)(-0.21978, -0.175824)(0.014652, -0.197802)(0.0622711, -0.032967)(-0.032967, 0.413919)(0.0732601, 0.227106)(0.21978, 0.263736)(-0.03663, -0.311355)(-0.10989, -0.194139)(-0.21978, -0.175824)(-0.351648, -0.223443)(-0.0769231, -0.128205)(-0.014652, -0.161172)(0.0512821, -0.128205)(0.0622711, -0.032967)(-0.032967, 0.128205)(-0.032967, 0.413919)(-0.0879121, 0.472527)(0.0659341, 0.487179)(0.0915751, 0.336996)(0.208791, 0.245421)(0.212454, 0.362637)(0.300366, 0.498168)(0.351648, 0.498168)(0.318681, -0.296703)(0.227106, -0.380952)(0.0989011, -0.406593)(0.0586081, -0.490842)
descriptor[i][.]=(235, 271)(-0.119403, -0.441606)(0.039801, -0.5)(-0.0696517, 0.485401)(0.502488, 0.49635)
				 (235, 271)(-0.0875912, -0.441606)(0.0291971, -0.5)(-0.0510949, 0.485401)(0.368613, 0.49635)
				 (235, 271)(0.0218978, -0.5)(-0.00729927, -0.328467)(-0.211679, -0.167883)(-0.284672, -0.142336)(-0.0218978, -0.156934)(0.0328467, 0.0218978)(-0.0291971, 0.281022)(-0.0291971, 0.481752)(0.0912409, 0.332117)(0.182482, 0.149635)(0.248175, 0.408759)(0.357664, 0.394161)(0.310219, 0.127737)(0.350365, -0.127737)(0.240876, -0.361314)
				 (235, 271)(-0.105839, -0.193431)(0.0729927, -0.105839)(0.156934, 0.120438)(0.10219, -0.39781)(-0.00729927, -0.328467)(-0.240876, -0.167883)(0.0145985, -0.178832)(-0.0291971, 0.423358)(0.0766423, 0.226277)(0.226277, 0.270073)(-0.105839, -0.193431)(-0.240876, -0.167883)(-0.273723, -0.193431)(-0.350365, -0.222628)(-0.339416, -0.167883)(-0.138686, -0.116788)(-0.0729927, -0.124088)(0.0693431, -0.109489)(-0.0364964, 0.20073)(-0.080292, 0.467153)(0.0766423, 0.485401)(0.222628, 0.266423)(0.226277, 0.368613)(0.29927, 0.49635)(0.361314, 0.5)(0.321168, -0.288321)(0.277372, -0.339416)(0.208029, -0.390511)(0.0547445, -0.489051)
descriptor[i][.]=(235, 271)(-0.0646766, -0.472527)(0.039801, -0.498168)(-0.109453, 0.483516)(0.502488, 0.498168)
				 (235, 271)(-0.047619, -0.472527)(0.029304, -0.498168)(-0.0805861, 0.483516)(0.369963, 0.498168)
				 (235, 271)(0.021978, -0.498168)(-0.029304, -0.315018)(-0.230769, -0.168498)(-0.260073, -0.131868)(-0.003663, -0.175824)(0.021978, 0.040293)(-0.021978, 0.304029)(-0.018315, 0.487179)(0.0879121, 0.326007)(0.186813, 0.157509)(0.245421, 0.406593)(0.3663, 0.40293)(0.315018, 0.135531)(0.351648, -0.131868)(0.238095, -0.3663)
				 (235, 271)(-0.106227, -0.190476)(0.0695971, -0.10989)(0.161172, 0.120879)(0.311355, 0.128205)(0.0952381, -0.40293)(-0.014652, -0.326007)(-0.245421, -0.168498)(0.010989, -0.186813)(-0.029304, 0.417582)(0.0805861, 0.223443)(0.227106, 0.278388)(-0.0879121, -0.413919)(-0.040293, -0.311355)(-0.106227, -0.190476)(-0.245421, -0.168498)(-0.267399, -0.186813)(-0.3663, -0.208791)(-0.311355, -0.14652)(-0.0732601, -0.124542)(-0.010989, -0.161172)(0.0586081, -0.120879)(-0.0879121, 0.472527)(0.0769231, 0.487179)(0.216117, 0.260073)(0.212454, 0.32967)(0.362637, 0.501832)(0.315018, 0.131868)(0.336996, -0.238095)(0.278388, -0.340659)(0.0989011, -0.40293)(0.0622711, -0.47619)(0.029304, -0.498168)
descriptor[i][.]=(233, 272)(-0.0837438, -0.464945)(0.0246305, -0.498155)(-0.0837438, 0.483395)(0.502463, 0.498155)
				 (233, 272)(-0.0627306, -0.464945)(0.0184502, -0.498155)(-0.0627306, 0.483395)(0.376384, 0.498155)
				 (233, 272)(0.0184502, -0.498155)(-0.0332103, -0.309963)(-0.243542, -0.166052)(-0.265683, -0.132841)(-0.00369004, -0.166052)(0.0516605, 0.0110701)(-0.0184502, 0.265683)(-0.0369004, 0.479705)(0.095941, 0.346863)(0.188192, 0.136531)(0.250923, 0.402214)(0.369004, 0.394834)(0.324723, 0.125461)(0.365314, -0.136531)(0.243542, -0.372694)
				 (233, 272)(-0.114391, -0.180812)(0.0922509, -0.0811808)(0.169742, 0.121771)(0.321033, 0.118081)(0.107011, -0.405904)(-0.0147601, -0.332103)(-0.243542, -0.166052)(0.0221402, -0.195572)(-0.0184502, 0.413284)(0.0848708, 0.228782)(-0.0701107, -0.402214)(-0.114391, -0.180812)(-0.243542, -0.166052)(-0.269373, -0.184502)(-0.350554, -0.214022)(-0.321033, -0.147601)(-0.114391, -0.118081)(0.0738007, -0.103321)(-0.0184502, 0.413284)(-0.0701107, 0.468635)(0.0885609, 0.487085)(0.0848708, 0.228782)(0.243542, 0.391144)(0.306273, 0.487085)(0.350554, 0.501845)(0.324723, 0.121771)(0.217712, -0.394834)(0.0701107, -0.476015)(-0.0627306, -0.464945)
descriptor[i][.]=(233, 271)(-0.00490196, -0.5)(0.0245098, -0.5)(-0.0686275, 0.488971)(0.490196, 0.492647)
				 (233, 271)(-0.00367647, -0.5)(0.0183824, -0.5)(-0.0514706, 0.488971)(0.367647, 0.492647)
				 (233, 271)(-0.00367647, -0.5)(-0.0294118, -0.308824)(-0.235294, -0.158088)(-0.264706, -0.125)(-0.00735294, -0.165441)(0.0404412, 0.0183824)(-0.0294118, 0.283088)(-0.0257353, 0.488971)(0.102941, 0.338235)(0.191176, 0.150735)(0.25, 0.411765)(0.363971, 0.371324)(0.319853, 0.102941)(0.363971, -0.154412)(0.220588, -0.386029)
				 (233, 271)(-0.113971, -0.172794)(0.0772059, -0.110294)(0.169118, 0.125)(0.102941, -0.400735)(-0.0147059, -0.323529)(0.0257353, -0.191176)(-0.0220588, 0.4375)(0.0845588, 0.231618)(0.231618, 0.264706)(-0.106618, -0.1875)(-0.338235, -0.194853)(-0.375, -0.1875)(-0.334559, -0.147059)(-0.0882353, -0.113971)(0.0661765, -0.121324)(-0.0220588, 0.147059)(-0.0294118, 0.283088)(-0.0735294, 0.481618)(0.0882353, 0.488971)(0.0845588, 0.231618)(0.224265, 0.253676)(0.3125, 0.496324)(0.367647, 0.492647)(0.198529, -0.397059)(0.0477941, -0.488971)(-0.00367647, -0.5)
descriptor[i][.]=(234, 272)(-0.0097561, -0.5)(0.0243902, -0.5)(-0.0926829, 0.485294)(0.497561, 0.496324)
				 (234, 272)(-0.00735294, -0.5)(0.0183824, -0.5)(-0.0698529, 0.485294)(0.375, 0.496324)
				 (234, 272)(-0.00735294, -0.5)(-0.0367647, -0.305147)(-0.246324, -0.158088)(-0.253676, -0.121324)(0, -0.1875)(0.0220588, 0.0441176)(-0.0330882, 0.301471)(-0.0110294, 0.485294)(0.0919118, 0.3125)(0.194853, 0.172794)(0.272059, 0.4375)(0.363971, 0.360294)(0.319853, 0.0919118)(0.363971, -0.158088)(0.216912, -0.386029)
				 (234, 272)(-0.121324, -0.176471)(0.0698529, -0.113971)(0.165441, 0.117647)(0.316176, 0.0955882)(0.0955882, -0.400735)(-0.0183824, -0.323529)(-0.25, -0.158088)(0.0147059, -0.191176)(0.0735294, -0.0367647)(-0.0257353, 0.433824)(0.0808824, 0.227941)(-0.121324, -0.176471)(-0.25, -0.158088)(-0.286765, -0.180147)(-0.367647, -0.198529)(-0.330882, -0.143382)(0.0661765, -0.117647)(0.0735294, -0.0367647)(-0.0772059, 0.470588)(0.0845588, 0.485294)(0.0808824, 0.227941)(0.3125, 0.496324)(0.367647, 0.5)(0.316176, 0.0955882)(0.371324, -0.0367647)(0.323529, -0.286765)(0.220588, -0.386029)(0.0257353, -0.496324)(-0.00735294, -0.5)
descriptor[i][.]=(235, 272)(-0.00478469, -0.494465)(0.0191388, -0.498155)(-0.105263, 0.487085)(0.464115, 0.498155)
				 (235, 272)(-0.00369004, -0.494465)(0.0147601, -0.498155)(-0.0811808, 0.487085)(0.357934, 0.498155)
				 (235, 272)(0.00738007, -0.498155)(-0.0442804, -0.306273)(-0.258303, -0.158672)(-0.269373, -0.118081)(-0.0110701, -0.177122)(0.0295203, 0.0332103)(-0.0369004, 0.295203)(-0.0295203, 0.483395)(0.0922509, 0.328413)(0.184502, 0.154982)(0.254613, 0.420664)(0.357934, 0.376384)(0.313653, 0.103321)(0.361624, -0.143911)(0.225092, -0.380074)
				 (235, 272)(-0.125461, -0.177122)(0.0848708, -0.0811808)(0.162362, 0.121771)(0.313653, 0.0922509)(0.0774908, -0.402214)(-0.0295203, -0.321033)(-0.250923, -0.154982)(0.00738007, -0.188192)(-0.0258303, 0.428044)(0.0774908, 0.228782)(-0.125461, -0.177122)(-0.250923, -0.154982)(-0.369004, -0.199262)(-0.361624, -0.151292)(-0.313653, -0.121771)(-0.107011, -0.114391)(-0.0738007, -0.125461)(-0.0885609, 0.476015)(0.0811808, 0.487085)(0.0774908, 0.228782)(0.350554, 0.501845)(0.313653, 0.0922509)(0.387454, -0.0774908)(0.335793, -0.258303)(0.217712, -0.387454)(0.140221, -0.405904)(0.0516605, -0.479705)
descriptor[i][.]=(234, 272)(-0.00947867, -0.5)(0.00947867, -0.5)(-0.07109, 0.485294)(0.459716, 0.492647)
				 (234, 272)(-0.00735294, -0.5)(0.00735294, -0.5)(-0.0551471, 0.485294)(0.356618, 0.492647)
				 (234, 272)(-0.00735294, -0.5)(-0.0294118, -0.308824)(-0.246324, -0.154412)(-0.272059, -0.117647)(-0.0110294, -0.161765)(0.0294118, 0.0367647)(-0.0294118, 0.294118)(-0.0110294, 0.485294)(0.0919118, 0.316176)(0.191176, 0.169118)(0.272059, 0.430147)(0.356618, 0.349265)(0.319853, 0.0772059)(0.360294, -0.161765)(0.209559, -0.389706)
				 (234, 272)(-0.121324, -0.176471)(0.0698529, -0.113971)(0.165441, 0.117647)(0.316176, 0.0992647)(0.0735294, -0.404412)(-0.0220588, -0.319853)(-0.253676, -0.154412)(0.0110294, -0.183824)(0.0808824, -0.0514706)(-0.0220588, 0.393382)(0.0808824, 0.227941)(-0.121324, -0.176471)(-0.253676, -0.154412)(-0.378676, -0.194853)(-0.349265, -0.143382)(-0.161765, -0.102941)(-0.102941, -0.110294)(0.0588235, -0.125)(0.0808824, -0.0514706)(-0.0220588, 0.393382)(-0.0772059, 0.466912)(0.0882353, 0.485294)(0.0808824, 0.227941)(0.319853, 0.5)(0.349265, 0.496324)(0.375, 0.419118)(0.316176, 0.0992647)(0.389706, -0.0735294)(0.3125, -0.305147)(0.0808824, -0.404412)(0.0588235, -0.470588)(0.00735294, -0.5)
